0.0408423,2.33368,0.866676
0.0279681,2.42886,0.502615
0.0246873,2.46053,0.315869
0.0209007,2.54784,-0.274877
0.0357771,2.36314,0.752375
0.0395837,2.3446,0.854588
0.0226139,2.41667,0.116372
0.0362945,2.3033,0.817792
0.0258547,2.5813,0.264923
0.0388334,2.37216,0.85413
0.0215735,2.4237,0.140244
0.0347408,2.28414,0.735217
0.0338739,2.39441,0.774925
0.0347344,2.37514,0.698278
0.0226718,2.47778,0.0728451
0.0453872,2.41707,0.974776
0.0221161,2.46055,-0.025575
0.0380601,2.33836,0.888357
0.0350235,2.29543,0.71939
0.0231571,2.482,0.0177177
0.0237865,2.44146,0.328957
0.0259023,2.46918,0.2803
0.0252585,2.58416,0.275077
0.0215894,2.53756,-0.10933
0.0267989,2.41124,0.445456
0.0259119,2.49558,0.357228
0.0225157,2.42379,-0.0465837
0.030776,2.53104,-1.13917
0.0250881,2.38045,0.267509
0.0504685,2.35074,1.01082
0.0232876,2.44261,0.139059
0.0334688,2.30605,0.716362
0.0213815,2.5169,-0.0848773
0.0222517,2.43324,0.0879726
0.025406,2.41394,0.316263
0.0246688,2.50119,0.299793
0.0275263,2.53027,0.457196
0.0245668,2.47965,0.243822
0.0269118,2.35933,0.398011
0.0238961,2.43866,0.034247
0.0224136,2.46708,-0.0181919
0.0365628,2.38841,0.738524
0.0332176,2.3861,0.700487
0.0285809,2.49922,-1.02512
0.0338062,2.38189,0.649398
0.0215903,2.54846,-0.41216
0.0230896,2.40052,0.171387
0.023412,2.39273,0.0654254
0.0365757,2.34814,0.796315
0.0255563,2.42218,0.446199
0.0235439,2.46102,0.125551
0.0205653,2.47126,-0.29978
0.0209469,2.54493,0.0398658
0.0251392,2.39189,0.342858
0.0253566,2.50231,0.282086
0.0257311,2.36736,0.318578
0.0245202,2.41103,0.229055
0.0237827,2.42886,0.201412
0.0220096,2.46569,-0.0363659
0.0280331,2.46892,0.411722
0.0335503,2.41948,0.678427
0.029038,2.40634,0.519403
0.0309013,2.46066,0.59576
0.0255469,2.39933,0.423743
0.022266,2.41712,0.0698694
0.0265663,2.45332,0.408192
0.0227882,2.42856,0.128468
0.0241514,2.46391,0.188247
0.0232626,2.49188,0.00973634
0.0283362,2.42517,0.554889
0.0269526,2.51657,0.400519
0.0316776,2.31658,0.609488
0.0236066,2.45155,0.179852
0.0293282,2.33979,0.576458
0.0248415,2.50922,0.282918
0.0238395,2.4682,0.263799
0.034541,2.46403,0.73397
0.0215972,2.4459,-0.0150412
0.024165,2.4804,-0.592713
0.0216627,2.47918,0.0711535
0.0268265,2.53167,0.413642
0.0239409,2.4666,0.164198
0.0220479,2.51491,0.0238027
0.0388032,2.26207,0.834793
0.0254113,2.4684,0.275969
0.0252776,2.40757,0.301818
0.0322575,2.49491,0.610887
0.0340691,2.34984,0.702373
0.0247266,2.50204,-0.84449
0.0216411,2.46251,-0.216763
0.0304049,2.4886,0.572868
0.0216311,2.48658,-0.0514584
0.0297311,2.47876,0.542267
0.0289156,2.36496,0.542638
0.0243162,2.52694,0.195412
0.0341684,2.45699,0.716352
0.0291847,2.46076,0.564759
0.0216895,2.52121,-0.00213842
0.0236487,2.44268,0.131423
0.0316058,2.39578,0.688437
0.0232914,2.43858,0.25493
0.0236869,2.33168,0.209934
0.0297124,2.39605,0.580869
0.0223068,2.45427,0.150043
0.02181,2.56946,0.0840174
0.0251634,2.54525,0.292186
0.0270704,2.53338,0.460555
0.0315029,2.35248,0.587678
0.0215117,2.432,-0.331576
0.0236755,2.49329,-0.723077
0.0313636,2.35374,0.659391
0.0215811,2.4835,-0.363298
0.0210672,2.52584,-0.339572
0.0250563,2.35495,0.336633
0.0225034,2.48485,0.0580691
0.031958,2.41551,0.685288
0.023889,2.41773,0.158702
0.0211768,2.52375,-0.312245
0.0234563,2.46939,0.118608
0.0256568,2.42427,0.367101
0.0262659,2.35227,0.478698
0.0230626,2.45382,0.063511
0.0275348,2.48907,0.430329
0.0217915,2.44911,-0.0912271
0.0210527,2.48978,-0.0938816
0.0226212,2.475,-0.456977
0.020967,2.48988,-0.214656
0.0248271,2.47983,0.227053
0.021145,2.52242,-0.132073
0.0212645,2.39914,0.0186406
0.0348273,2.51588,-1.19965
0.0207575,2.59643,-0.524766
0.0249244,2.47232,0.319286
0.0214744,2.52653,-0.149915
0.0217585,2.51372,-0.55697
0.0213644,2.54401,-0.165336
0.0234599,2.39301,-0.0106204
0.0277534,2.49587,0.434633
0.0261361,2.4152,0.456063
0.0253511,2.51564,0.329808
0.0225349,2.5336,0.16033
0.0246144,2.51672,0.202001
0.0206633,2.50143,-0.035556
0.0248647,2.49822,0.371838
0.0232143,2.51241,0.119644
0.0207964,2.53985,-0.186433
0.024808,2.29648,0.29064
0.028194,2.43496,0.473362
0.0249752,2.43805,0.249837
0.0224119,2.42939,-0.085749
0.0215275,2.46098,-0.208265
0.0246238,2.42362,0.295533
0.022329,2.56952,0.0789524
0.0275903,2.41435,0.456374
0.0208983,2.43367,-0.178029
0.0218623,2.52236,-0.186541
0.0235759,2.56442,0.264037
0.0264294,2.45928,0.375116
0.0354295,2.43185,0.733509
0.0213755,2.48718,-0.293997
0.0252131,2.50169,0.314193
0.0238222,2.33624,0.175575
0.0231397,2.48916,0.199257
0.0312719,2.4651,0.641347
0.0231738,2.44511,0.123429
0.0211412,2.52088,-0.187189
0.0226923,2.50821,-0.539589
0.0259241,2.40267,0.296014
0.0201418,2.41159,-0.00574891
0.0222159,2.47299,-0.0797742
0.0253133,2.43549,0.244839
0.025104,2.40742,0.27604
0.0507949,2.31496,1.07767
0.0210538,2.52621,-0.414506
0.0248102,2.44299,0.332673
0.0225858,2.48992,0.166995
0.0261404,2.40277,0.2656
0.0243992,2.43061,0.334044
0.022179,2.47293,-0.133679
0.0242252,2.46882,0.273266
0.0237652,2.44127,0.171409
0.0256444,2.39108,0.36297
0.026512,2.34059,0.403558
0.0253597,2.37429,0.38149
0.025471,2.46185,0.352368
0.0399575,2.46059,0.901528
0.0287293,2.37486,0.506881
0.021942,2.63003,-0.708835
0.0226679,2.46367,0.0240132
0.0295846,2.40249,0.58337
0.0206918,2.43405,-0.235345
0.0232728,2.43501,0.131566
0.0529781,2.36462,1.09868
0.0222911,2.46746,-0.0223472
0.0248015,2.48117,0.329322
0.0277492,2.4475,0.430177
0.0244961,2.49414,0.347463
0.0212248,2.47027,-0.10515
0.0224876,2.47602,-0.0799831
0.0219365,2.41225,-0.234189
0.0285102,2.43888,0.471544
0.0244567,2.45576,0.242855
0.0285218,2.36598,0.453215
0.0254533,2.43471,0.376605
0.0228058,2.44519,0.0710785
0.0233091,2.50274,0.102539
0.021158,2.51207,-0.161643
0.0236924,2.45474,0.291175
0.0228471,2.49226,0.0620169
0.0208861,2.47141,-0.302855
0.0271661,2.40224,0.384371
0.022989,2.45197,-0.0855643
0.0233827,2.47956,0.136048
0.0329238,2.45664,0.712497
0.0265597,2.40566,0.447752
0.0246557,2.45625,0.235984
0.0234889,2.43126,0.131232
0.0271245,2.34112,0.426616
0.0295043,2.37949,0.583817
0.0220203,2.53099,0.0259158
0.0403053,2.37353,0.881873
0.026448,2.3987,0.364133
0.0260268,2.38627,0.401089
0.0223331,2.4192,0.00594138
0.022359,2.54454,-0.0650406
0.0277684,2.42855,0.426984
0.0232744,2.43007,0.0788647
0.0244667,2.32596,0.203206
0.0221155,2.49423,-0.0852313
0.029883,2.4142,0.552539
0.0231066,2.53667,0.15213
0.0257141,2.4517,0.370093
0.0218806,2.50718,0.0896738
0.02995,2.47173,0.623595
0.0232521,2.45158,0.198339
0.0235445,2.41956,0.178517
0.0236804,2.47338,0.00654376
0.0261398,2.38548,0.43886
0.0238084,2.42498,0.181933
0.0243908,2.50046,0.069844
0.0213919,2.47536,-0.310184
0.0345441,2.60248,-1.14507
0.0235599,2.36649,0.191875
0.0217442,2.57785,-0.258169
0.0252456,2.45661,0.226391
0.0333271,2.45972,0.682348
0.0323221,2.42554,0.662481
0.0223236,2.44704,-0.0290712
0.0315226,2.41404,0.587521
0.0346517,2.24072,0.736237
0.0210132,2.41411,-0.566052
0.0298616,2.36957,0.620225
0.0231623,2.5247,0.0708497
0.0235204,2.46714,0.152376
0.021428,2.46981,-0.25864
0.0211464,2.45292,-0.182088
0.0232406,2.5329,0.160595
0.0320629,2.57476,-1.07359
0.0218673,2.50207,-0.152803
0.0216485,2.4744,-0.0949764
0.0243547,2.425,0.260786
0.0210191,2.40091,-0.233274
0.0354237,2.40302,0.825131
0.0217607,2.51701,-0.405634
0.0262664,2.41095,0.378715
0.0239474,2.51395,0.264414
0.0216225,2.54365,-0.10873
0.0256254,2.42178,0.292755
0.0294953,2.38369,0.544101
0.0234075,2.5139,0.159615
0.0231846,2.38671,0.190162
0.0250481,2.4679,0.356932
0.0227672,2.52339,0.0257434
0.0286245,2.38971,0.480161
0.0366101,2.32904,0.770534
0.02936,2.44436,0.545707
0.0214201,2.45991,-0.13213
0.0235472,2.42126,0.0872097
0.0243384,2.39743,0.285762
0.0214561,2.55312,-0.480961
0.0328241,2.315,0.71215
0.0382839,2.39391,0.830777
0.0281036,2.51382,0.49551
0.0209536,2.4561,-0.0547204
0.0245194,2.42378,0.249931
0.0226572,2.46482,0.199461
0.0214779,2.57181,-0.174996
0.0300348,2.41315,0.612318
0.0221085,2.51483,0.0674213
0.0282377,2.45528,0.476344
0.03182,2.39788,0.610322
0.0234029,2.44562,0.284372
0.0230763,2.60813,-0.397059
0.0258153,2.48779,0.290364
0.0230753,2.47375,-0.315131
0.0224334,2.40472,0.0735781
0.0226546,2.47544,0.0224699
0.0213116,2.54416,-0.409349
0.0199347,2.37863,-0.0751373
0.02436,2.48006,0.349279
0.031528,2.35702,0.610449
0.0367828,2.43337,0.801831
0.0251219,2.53432,0.268686
0.0240601,2.48201,0.183324
0.0229589,2.56351,0.163169
0.0311672,2.366,0.654537
0.0262927,2.44618,0.412636
0.0224109,2.43218,-0.0923301
0.0259522,2.39632,0.415236
0.0280448,2.49069,0.444017
0.0211223,2.47561,-0.152149
0.0203336,2.53188,-0.33643
0.0224895,2.58518,-0.631254
0.0215931,2.53644,-0.390638
0.0271487,2.42725,0.44273
0.0234869,2.50961,0.071834
0.0218381,2.48435,-0.0559708
0.0247386,2.3849,0.208332
0.027166,2.35658,0.508667
0.0236781,2.48274,0.0969519
0.0314941,2.50755,0.65878
0.0295227,2.35654,0.527117
0.030451,2.38627,0.615206
0.0265524,2.41588,0.33197
0.030211,2.4144,0.546789
0.0260883,2.48462,0.398377
0.0215575,2.64604,-0.00411362
0.0282335,2.39939,0.508534
0.0387461,2.33002,0.84905
0.0218085,2.36484,0.0562752
0.0250884,2.51828,0.252507
0.0306477,2.40254,0.598926
0.0267754,2.41596,0.376061
0.0405126,2.40598,0.862411
0.0239217,2.41239,0.113501
0.0305701,2.33018,0.61975
0.027475,2.42171,0.477735
0.030435,2.3714,0.625465
0.0225317,2.52341,0.0849537
0.0228322,2.45672,-0.524485
0.0294282,2.46423,0.548066
0.0237406,2.58163,0.153914
0.0222845,2.46913,0.094129
0.0204337,2.59164,-0.413965
0.0215939,2.42065,0.0276701
0.0225155,2.49602,-0.435124
0.0227352,2.51369,-0.0928089
0.0260582,2.45165,0.397988
0.031707,2.39839,0.663259
0.022706,2.50218,0.00867889
0.0198925,2.44487,-0.288731
0.0225097,2.4877,0.037688
0.0247435,2.46477,0.25792
0.02457,2.41514,0.262769
0.0258752,2.39873,0.283357
0.021542,2.61405,-0.199815
0.022718,2.45531,-0.0509624
0.0247794,2.49341,0.290128
0.0239857,2.3663,0.241174
0.019812,2.45566,-0.461341
0.0202148,2.42112,-0.0944004
0.0227807,2.573,-0.0186272
0.021595,2.48964,-0.182993
0.0252988,2.41246,0.391385
0.0217449,2.47316,-0.139269
0.0230037,2.51632,-0.69743
0.0232257,2.52932,0.0970381
0.0207565,2.4791,-0.145698
0.0213802,2.51173,-0.166092
0.0211918,2.54051,-0.254467
0.0219904,2.54971,-0.0533294
0.0262294,2.39143,0.226427
0.0217099,2.48091,-0.193997
0.0253702,2.39449,0.405982
0.0244809,2.46651,0.256541
0.0307365,2.38988,0.601836
0.0273077,2.39829,0.55602
0.0209907,2.50759,-0.19593
0.0276853,2.46589,0.468177
0.0390622,2.37023,0.836077
0.0227916,2.48742,0.0135915
0.0350793,2.26147,0.722285
0.0341165,2.39133,0.717648
0.0242551,2.47963,0.132578
0.0235623,2.46801,0.0332402
0.0219723,2.44478,-0.270322
0.0241287,2.4399,0.203873
0.0256644,2.45714,0.363519
0.0203247,2.56725,-0.326273
0.0231974,2.35351,0.258159
0.0286612,2.42121,0.509707
0.0334593,2.43305,0.745971
0.0296373,2.4374,0.586347
0.0289689,2.46464,0.527228
0.026092,2.49022,0.392304
0.0292757,2.41035,0.53045
0.024145,2.42997,0.145507
0.0213758,2.50544,-0.600433
0.0395019,2.29381,0.834874
0.0231227,2.46659,0.044057
0.0233314,2.45405,0.164478
0.0221897,2.41722,0.0407235
0.0317012,2.29602,0.658811
0.0277328,2.37492,0.561232
0.0216303,2.51421,0.0461329
0.0460029,2.26849,1.01248
0.0216235,2.52637,-0.562025
0.0313859,2.42923,0.669983
0.0302717,2.45421,0.530744
0.0348672,2.57722,0.704203
0.0355395,2.38837,0.758457
0.0214244,2.53921,-0.121251
0.0258395,2.44156,0.404484
0.0336367,2.46051,0.692547
0.0221859,2.44189,0.0540859
0.0219303,2.42561,0.14813
0.0207245,2.47586,-0.272751
0.0216206,2.41844,-0.212147
0.0221001,2.51735,-0.0177437
0.0386743,2.41696,0.844883
0.023719,2.49558,0.21177
0.0311907,2.38798,0.600385
0.0268906,2.47244,0.451658
0.0278344,2.36613,0.423398
0.0371579,2.46417,0.770878
0.0280783,2.39369,0.516615
0.0275572,2.33762,0.490755
0.0256928,2.43293,0.355294
0.0263597,2.4434,0.430535
0.0223876,2.47574,-0.017535
0.0259771,2.3394,0.39493
0.0262541,2.38683,0.339506
0.0424512,2.39437,0.949095
0.0269647,2.3465,0.420372
0.0256883,2.50944,0.361156
0.0213573,2.52812,-0.00655456
0.0261503,2.39372,0.285306
0.0405768,2.35854,0.860454
0.0309662,2.38721,0.586085
0.0216423,2.55282,-0.00831443
0.0237183,2.4556,0.228855
0.0235564,2.42842,0.194389
0.0407243,2.30422,0.915128
0.0251487,2.35196,0.337756
0.0219191,2.54627,-0.0601901
0.0265784,2.43624,0.405083
0.0218755,2.42149,-0.355681
0.02815,2.34595,0.605034
0.027776,2.36468,0.418013
0.0250753,2.48323,0.271297
0.0225263,2.45792,-0.648382
0.0217194,2.32789,-0.0308302
0.0227093,2.53181,0.0775051
0.0329911,2.30112,0.678564
0.025847,2.51011,0.435488
0.0251382,2.43823,0.401561
0.0282136,2.26848,0.469144
0.0244807,2.46185,0.222077
0.0241995,2.46168,0.231639
0.0209325,2.39352,-0.272702
0.0317179,2.32459,0.616151
0.0226008,2.50697,0.15266
0.0291284,2.46593,0.568704
0.0238743,2.47403,0.190933
0.0221353,2.4826,-0.00599503
0.0233962,2.59501,0.0743604
0.026239,2.47582,0.360194
0.0211666,2.42112,-0.0304742
0.0253635,2.52978,0.303793
0.0233252,2.52621,0.108474
0.0232932,2.38569,0.260377
0.0317619,2.41521,0.664635
0.0252888,2.49688,0.332351
0.022841,2.44455,-0.142773
0.0230536,2.55734,-0.63011
0.0249591,2.45029,0.279517
0.0211257,2.58321,-0.27124
0.0308063,2.34447,0.652473
0.0222844,2.5,-0.0684052
0.0253417,2.44849,0.22748
0.0226377,2.42887,0.10181
0.0275333,2.53435,0.483624
0.0242764,2.59587,0.278576
0.0209608,2.45931,-0.176416
0.0250558,2.48948,0.283379
0.0288779,2.36799,0.491851
0.0398233,2.32284,0.850005
0.0287259,2.44119,0.467478
0.024665,2.487,0.169486
0.0212428,2.53258,-0.0755273
0.0301267,2.4124,0.580331
0.0383122,2.38244,0.901648
0.0221502,2.52853,-0.0811799
0.0203803,2.388,-0.106981
0.0230045,2.44481,-0.0419927
0.0219581,2.42629,-0.0176115
0.0315929,2.41994,0.614591
0.0203351,2.47736,-0.138529
