0.0408423,2.33368,0.866676
0.022872,2.47451,-0.458848
0.0383153,2.34524,0.836777
0.0232945,2.39038,0.132809
0.0399205,2.42617,0.878931
0.0240098,2.40723,0.216705
0.0228913,2.50283,0.102377
0.0292715,2.48795,-0.995884
0.0240828,2.59021,0.224128
0.0278716,2.41775,0.457144
0.0231146,2.48803,0.135654
0.0231655,2.50198,0.0172747
0.0320139,2.42322,0.6717
0.0318446,2.43319,0.614033
0.0219549,2.45564,-0.0777227
0.0211369,2.50612,-0.240269
0.0260457,2.47107,0.341389
0.0218511,2.44239,-0.156827
0.043182,2.45178,0.96576
0.022659,2.43244,0.111903
0.0250524,2.45677,0.34946
0.0211484,2.49138,-0.109202
0.0387579,2.36595,0.860406
0.0229051,2.47503,0.0338177
0.0215107,2.50729,-0.11436
0.0230754,2.397,0.151957
0.0236221,2.48127,0.0233955
0.0259808,2.44965,0.312231
0.0203248,2.47399,-0.317972
0.0286048,2.32364,0.506634
0.0220073,2.34072,-0.216934
0.0270631,2.43764,0.408031
0.0236229,2.44063,0.0864472
0.0223766,2.51997,0.0554429
0.040339,2.37576,0.885837
0.0292046,2.46864,0.517533
0.0216344,2.55244,-0.171301
0.0333822,2.39201,0.682969
0.0267649,2.41044,0.457407
0.0243689,2.50695,0.15715
0.0217714,2.43789,-0.0496799
0.0221899,2.52028,-0.094844
0.0241514,2.35042,0.29263
0.022133,2.50853,-0.15338
0.0226987,2.52011,-0.721373
0.0302751,2.4518,0.686709
0.0200851,2.51566,-0.361491
0.0222946,2.39025,-0.0530865
0.0265722,2.42942,0.375538
0.0236211,2.51376,0.125261
0.0267653,2.41297,0.441346
0.0246796,2.46615,0.339676
0.0377726,2.35387,0.812376
0.0416713,2.20877,0.920105
0.0257595,2.45665,0.386949
0.0268782,2.35273,0.406932
0.023758,2.52823,0.134313
0.0212281,2.5442,-0.56514
0.0240285,2.46551,0.216119
0.0223748,2.50614,-0.126625
0.0231844,2.46835,0.0353104
0.0260612,2.46635,0.392046
0.0220144,2.46491,-0.164071
0.0257525,2.39917,0.382107
0.0223907,2.48332,-0.144693
0.0551912,2.29277,1.11447
0.0248298,2.48501,0.249003
0.0255204,2.44961,0.334245
0.0220074,2.51947,0.0688436
0.0225641,2.45231,-0.0291538
0.0211572,2.46575,-0.194441
0.0322978,2.4591,0.673449
0.0213948,2.46067,-0.148524
0.0244723,2.45509,0.137565
0.0207695,2.37064,-0.318807
0.0248448,2.46469,0.335849
0.0250942,2.52409,0.37358
0.0225568,2.51197,-0.105507
0.0218625,2.52883,-0.070152
0.0216513,2.5177,-0.0269931
0.02406,2.48681,0.212425
0.0278162,2.43061,0.434682
0.0250194,2.33443,0.354701
0.0215431,2.46101,-0.437106
0.0215633,2.44705,-0.470645
0.0319396,2.40526,0.617469
0.0257125,2.46623,0.401101
0.0249311,2.51038,0.293346
0.0215331,2.43888,-0.0984935
0.0264692,2.36976,0.439898
0.0203646,2.60059,-0.442761
0.0371691,2.38806,0.81478
0.0242237,2.4375,0.208168
0.0360482,2.2974,0.72959
0.0239025,2.42712,0.237375
0.0232142,2.43887,0.131363
0.0309727,2.37798,0.593772
0.026057,2.41563,0.363653
0.0279702,2.44237,0.534283
0.0272957,2.41197,0.430403
0.0197874,2.55157,-0.382633
0.0238817,2.33465,0.182627
0.0433621,2.3183,0.941272
0.02364,2.49361,0.221437
0.0229558,2.38651,0.0314029
0.0233264,2.40529,0.12546
0.022774,2.51911,0.0180884
0.0258512,2.41159,0.371995
0.0213081,2.4171,0.12872
0.0248224,2.43944,0.279828
0.0229473,2.37786,0.0988103
0.027148,2.42815,0.391101
0.0340255,2.28173,0.684764
0.024746,2.50923,0.334437
0.0258247,2.4344,0.391667
0.022066,2.49959,-0.691585
0.0294603,2.36257,0.550236
0.0224074,2.58488,-0.10093
0.0273136,2.36778,0.416084
0.0238617,2.48595,0.192648
0.0265213,2.42852,0.379354
0.0214841,2.52407,-0.107013
0.025328,2.43281,0.301341
0.0216861,2.52708,-0.241789
0.0276434,2.50668,0.397749
0.0287043,2.47502,0.51089
0.0295675,2.42396,0.528331
0.0310877,2.37641,0.655186
0.0207102,2.42636,-0.280077
0.0219545,2.45479,0.0689382
0.0239905,2.45335,0.204166
0.0249521,2.46747,0.264352
0.0211904,2.48294,-0.183974
0.020904,2.49623,-0.352537
0.0212853,2.45585,-0.161289
0.0225464,2.48498,0.0672326
0.0249045,2.37182,0.326926
0.0229114,2.5432,-0.754994
0.0221428,2.47262,-0.20558
0.0206606,2.52885,-0.262548
0.0275113,2.49037,0.460293
0.0256933,2.45136,0.365666
0.0407831,2.39982,0.890194
0.0297238,2.48123,0.525457
0.0358278,2.38804,0.818661
0.0242689,2.51247,0.200871
0.0233215,2.36448,0.205825
0.0239702,2.44261,0.215251
0.043423,2.35791,0.932864
0.0237412,2.50433,-0.748184
0.0218703,2.5501,0.0921879
0.0207093,2.42338,-0.0583396
0.0414626,2.41094,0.931369
0.0220708,2.4917,-0.0882581
0.0351413,2.43603,0.746226
0.0227172,2.5187,0.0632183
0.0249895,2.39408,0.264589
0.0350299,2.33544,0.762755
0.0394997,2.48843,0.858967
0.0224275,2.50881,-0.00263464
0.0284885,2.39008,0.523844
0.0232609,2.57622,0.0989736
0.0218088,2.60031,-0.290119
0.0247245,2.43914,0.27472
0.0308262,2.42596,0.588865
0.0353832,2.36914,0.772435
0.0244203,2.39228,0.306519
0.024847,2.45695,0.3195
0.028969,2.45694,0.534824
0.0305101,2.50484,0.570445
0.0232301,2.47179,0.103124
0.024729,2.44772,0.276313
0.0258195,2.45466,0.406537
0.0247984,2.44941,0.24711
0.0217863,2.6332,-0.0396796
0.0400024,2.4163,0.894272
0.0249425,2.55354,0.250538
0.0234737,2.47228,0.169924
0.0250918,2.40529,0.346295
0.0215989,2.47893,-0.230282
0.0250022,2.40041,0.3416
0.0216211,2.36157,-0.653211
0.0299348,2.33538,0.540601
0.0228263,2.48632,-0.0308795
0.0253663,2.51056,0.350492
0.020587,2.39916,-0.180183
0.0329924,2.31125,0.692018
0.0211902,2.50051,-0.245565
0.0246894,2.55655,0.143081
0.0229154,2.4492,0.198632
0.0236661,2.45,0.194634
0.0266641,2.43142,0.325043
0.026067,2.47429,0.357051
0.0260443,2.51517,0.359107
0.0265253,2.56773,0.393846
0.0236634,2.46169,0.208764
0.0219714,2.54781,-0.0113973
0.0267502,2.60168,0.373941
0.0275263,2.42343,0.454969
0.0239889,2.47648,0.122426
0.0303714,2.34147,0.600721
0.0322923,2.46781,0.692543
0.0256286,2.44025,0.398559
0.0237757,2.50675,0.209124
0.0327557,2.35146,0.719706
0.0325169,2.40737,0.651902
0.0229161,2.42682,0.152816
0.0239627,2.54197,0.129479
0.0240973,2.45169,0.156206
0.043257,2.3088,0.92687
0.0227556,2.47414,0.0709218
0.0255529,2.4433,0.375774
0.031037,2.29968,0.633374
0.0321117,2.27522,0.637616
0.028,2.55036,0.444665
0.0224881,2.4796,0.0657034
0.0238086,2.54076,0.250592
0.024506,2.54716,0.296913
0.0300519,2.30361,0.571329
0.0251233,2.48243,0.225649
0.0243158,2.37216,0.280305
0.0221437,2.61413,-0.19613
0.0219648,2.59717,-0.389765
0.0234675,2.5012,0.0475738
0.0482348,2.32326,1.01822
0.0338522,2.4579,0.737159
0.0244867,2.51971,-0.757296
0.0277805,2.51271,0.433582
0.0246701,2.54251,0.231771
0.0316028,2.41833,0.61923
0.0229593,2.4866,0.107946
0.0258029,2.47748,0.269734
0.0298153,2.46745,0.473812
0.0223867,2.51478,-0.0973239
0.0222627,2.45785,0.11398
0.0298639,2.35624,0.544418
0.0350882,2.43244,0.764554
0.0387172,2.37566,0.839056
0.0244972,2.57343,0.177196
0.0230993,2.47331,0.180958
0.0248688,2.44562,0.312962
0.0214504,2.43596,-0.0773523
0.0254195,2.40758,0.274385
0.0256068,2.47997,0.344206
0.0305385,2.35584,0.630599
0.0229873,2.59122,-0.573649
0.0292432,2.30029,0.569358
0.0225775,2.48155,-0.166899
0.0214968,2.53433,-0.305011
0.0234023,2.51524,0.157841
0.0261893,2.39951,0.420883
0.0219208,2.47473,-0.157904
0.02267,2.47024,0.0813907
0.030073,2.38672,0.625423
0.0215642,2.51467,-0.101422
0.0211777,2.55838,-0.212678
0.0298074,2.46146,0.543448
0.0229205,2.50968,0.185004
0.0226685,2.40235,0.167961
0.0236484,2.45744,0.21
0.0223517,2.48958,-0.257091
0.0406436,2.34018,0.884486
0.0224897,2.46038,0.0260212
0.0286666,2.44404,0.561658
0.0219904,2.54062,-0.00597229
0.0237556,2.39026,0.197492
0.021034,2.48109,-0.226564
0.0356395,2.45507,0.796011
0.0293816,2.38313,0.548659
0.0234757,2.38732,0.245687
0.0254329,2.45527,0.398707
0.0445795,2.51335,0.969667
0.0245484,2.5566,0.284078
0.0255283,2.43212,0.429523
0.0228273,2.44521,0.205554
0.0279708,2.44257,0.477476
0.0231716,2.41334,0.0707126
0.0219006,2.50584,-0.202063
0.0239308,2.42538,0.224572
0.022381,2.53479,-0.0159467
0.0361084,2.31088,0.764308
0.0208332,2.46957,-0.136642
0.0240488,2.43588,0.235378
0.0242828,2.59422,-0.673934
0.023423,2.51414,-0.807996
0.0269349,2.47557,0.327567
0.0221457,2.49841,0.0118042
0.0276116,2.43117,0.434322
0.0249963,2.41265,0.21707
0.0232751,2.44024,0.151586
0.0242185,2.42411,0.122019
0.0250202,2.47942,0.341425
0.0226598,2.38271,0.145201
0.0217445,2.51145,-0.144668
0.0298175,2.33433,0.56839
0.0357108,2.42385,0.736762
0.0264526,2.36547,0.465754
0.0276861,2.42454,0.483051
0.0253898,2.50418,0.233747
0.0299348,2.32739,0.551198
0.0227492,2.42682,0.0549762
0.0253809,2.51005,0.377395
0.0253446,2.45566,0.321313
0.0284594,2.53846,0.46443
0.0233113,2.51523,0.176509
0.0257089,2.35871,0.319661
0.0214569,2.53015,-0.103168
0.0203329,2.5139,-0.336509
0.0236682,2.55689,0.145115
0.0226153,2.48499,-0.033891
0.0255643,2.46959,0.372952
0.0301122,2.47754,0.608486
0.0368123,2.39108,0.810957
0.0266609,2.42643,0.3813
0.0307275,2.40228,0.622721
0.0204661,2.44599,-0.403497
0.0213091,2.55801,-0.371997
0.0241216,2.50192,0.223858
0.0283932,2.35362,0.465469
0.0233501,2.37555,0.163831
0.0249565,2.43978,0.306976
0.0310709,2.45712,0.647838
0.0233303,2.56638,0.152813
0.054284,2.18154,1.09198
0.0228075,2.47664,0.1338
0.0271121,2.32571,0.41522
0.0231238,2.41276,0.0905831
0.0312628,2.3445,0.576742
0.0349121,2.39518,0.753738
0.0314694,2.27939,0.619871
0.0286133,2.41511,0.498994
0.0220791,2.51423,-0.177911
0.023694,2.50816,0.279496
0.023291,2.4037,0.29423
0.0228044,2.61777,-0.48874
0.0252116,2.42115,0.26453
0.0210597,2.45224,-0.38354
0.0371509,2.39457,0.847317
0.0232592,2.43462,0.151817
0.0241153,2.39585,0.175548
0.0264179,2.50583,0.415278
0.0291884,2.46177,0.532637
0.0299698,2.44479,0.539203
0.0242737,2.38157,0.238565
0.0249418,2.55732,0.224948
0.0261226,2.45498,0.38089
0.0250819,2.50185,0.320909
0.0310085,2.39922,0.625399
0.0215259,2.53627,-0.0289006
0.0269293,2.38692,0.47153
0.0273691,2.44371,0.42481
0.034868,2.34565,0.725164
0.0248636,2.39159,0.216551
0.0297914,2.48089,0.58722
0.0259823,2.3556,0.431617
0.0343074,2.3583,0.764661
0.0227865,2.38443,0.124277
0.0211857,2.52202,-0.0996268
0.022111,2.54545,-0.198679
0.0205297,2.55434,-0.250371
0.0229094,2.44082,0.14777
0.0307853,2.50684,-1.06853
0.0324381,2.41967,0.707537
0.0226015,2.44329,0.114416
0.0260517,2.46561,0.348777
0.0220495,2.43119,-0.126696
0.0235943,2.40768,0.272792
0.0305204,2.42255,0.603542
0.0337004,2.52241,0.740205
0.02176,2.51901,0.0980158
0.024578,2.45958,0.310492
0.0303068,2.46932,0.56574
0.0274241,2.31988,0.482915
0.0256362,2.35172,0.257408
0.0292837,2.39484,0.560022
0.0218755,2.5329,-0.226806
0.0213346,2.49429,-0.297353
0.0231452,2.44463,0.0582802
0.0254701,2.3648,0.289976
0.0364371,2.36054,0.738874
0.0307046,2.41914,0.644462
0.0232553,2.43387,0.240452
0.0284666,2.39451,0.513021
0.0239861,2.45614,0.186939
0.0256692,2.43535,0.252063
0.0258732,2.39955,0.36315
0.0250503,2.45677,0.246205
0.0212012,2.60845,-0.273274
0.0349375,2.3661,0.731123
0.0288413,2.43718,0.52098
0.0227604,2.47499,0.129539
0.0254362,2.41059,0.314938
0.0198999,2.39273,-0.25375
0.0242995,2.45066,0.206927
0.0229523,2.48257,0.147967
0.0252523,2.37717,0.385659
0.0284005,2.48461,0.549253
0.0382497,2.41333,0.861499
0.0237368,2.50893,0.0681716
0.0364615,2.35275,0.782577
0.0297531,2.45529,0.588598
0.0296422,2.44893,0.596301
0.0245716,2.46992,0.222382
0.0224129,2.40374,0.0163325
0.0257839,2.48275,0.321106
0.0341105,2.28958,0.739684
0.0260121,2.4229,0.383605
0.0243307,2.35785,0.122936
0.0248677,2.42994,0.263826
0.0235813,2.57908,0.0811878
0.0277421,2.41652,0.466635
0.0213015,2.44414,-0.0299
0.0215712,2.53851,-0.191869
0.0556902,2.38333,1.1293
0.0215594,2.44003,-0.250095
0.0350799,2.50793,0.768128
0.023213,2.4636,0.152771
0.0224221,2.40972,0.183883
0.0251158,2.37291,0.395525
0.0279575,2.57569,0.465846
0.028373,2.42273,0.463005
0.0231501,2.4973,-0.552599
0.0234397,2.3914,0.06411
0.0247546,2.4103,0.28468
0.0280124,2.44624,0.535505
0.0219223,2.41386,-0.123029
0.0235306,2.53839,0.248988
0.0256821,2.48078,0.33255
0.0214705,2.4843,-0.478509
0.0259745,2.37304,0.329723
0.0251371,2.38615,0.331181
0.0210363,2.40444,-0.142838
0.023979,2.45469,0.131151
0.0244372,2.41938,0.154305
0.0230542,2.53426,0.111668
0.023937,2.47735,0.160521
0.0216,2.53698,-0.048798
0.0226345,2.52013,-0.635558
0.0224288,2.44997,0.0221821
0.0217732,2.50002,-0.266458
0.0223862,2.50519,0.0695523
0.0278469,2.41698,0.505028
0.0364852,2.49635,0.794777
0.0213059,2.44151,-0.141934
0.0250966,2.47101,0.273913
0.0273985,2.38702,0.504602
0.0375911,2.33675,0.83337
0.0357591,2.40985,0.752505
0.0238283,2.54697,0.147785
0.0309158,2.40022,0.551441
0.0221305,2.40027,0.0728158
0.0367134,2.61362,-1.22174
0.0348137,2.41853,0.718441
0.0255446,2.48363,0.317915
0.0248937,2.52449,0.217465
0.022496,2.47955,0.163975
0.0356948,2.43849,0.767705
0.0241055,2.54922,0.259926
0.0280916,2.44341,0.448728
0.0209813,2.4835,-0.54912
0.0236289,2.48745,0.117255
0.0214195,2.48237,-0.44002
0.0301139,2.45172,0.637766
0.0230122,2.37009,0.136111
0.0285087,2.48099,0.552863
0.0232824,2.32785,0.142211
0.0242971,2.42684,0.230593
0.0246143,2.3899,0.180945
0.0239125,2.37195,0.174452
0.0281712,2.33036,0.51314
0.0247914,2.41365,0.333606
0.0300016,2.42128,0.574554
0.0246199,2.50022,0.194863
0.0466812,2.30449,1.00139
0.0227682,2.52178,-0.0041169
0.0255539,2.46674,0.307569
0.0235983,2.46761,0.199575
0.0208779,2.55466,-0.17903
0.0224134,2.36743,0.209765
0.0327762,2.29081,0.644004
0.0220996,2.39845,0.0372011
0.0255671,2.48006,0.341682
0.0272951,2.39695,0.461716
0.0245275,2.42014,0.356002
0.0270911,2.40755,0.482057
0.0290545,2.38543,0.522602
0.0409182,2.4859,0.903174
0.0228779,2.46174,0.134063
0.0333251,2.3261,0.697699
0.0266485,2.3904,0.387515
0.028119,2.45768,0.459699
0.0259797,2.45698,0.342246
0.0248704,2.47332,0.262963
0.0227577,2.41471,0.122297
0.0210617,2.40784,-0.213509
0.024835,2.45515,0.387067
0.023339,2.47122,-0.582524
0.0298352,2.45071,0.543136
0.0240618,2.45832,0.0844598
0.0358996,2.34121,0.755483
0.022676,2.43108,0.143622
0.0225127,2.46,0.11356
0.0239204,2.43216,0.0610387