x1,x2,F1,F2
-1.000000,-1.000000,0.003221,0.099432
-0.998000,-0.998000,0.003250,0.099888
-0.996000,-0.996000,0.003280,0.100345
-0.994000,-0.994000,0.003311,0.100805
-0.992000,-0.992000,0.003341,0.101267
-0.990000,-0.990000,0.003372,0.101731
-0.988000,-0.988000,0.003403,0.102197
-0.986000,-0.986000,0.003435,0.102665
-0.984000,-0.984000,0.003466,0.103135
-0.982000,-0.982000,0.003498,0.103607
-0.980000,-0.980000,0.003530,0.104081
-0.978000,-0.978000,0.003563,0.104558
-0.976000,-0.976000,0.003596,0.105037
-0.974000,-0.974000,0.003629,0.105518
-0.972000,-0.972000,0.003663,0.106001
-0.970000,-0.970000,0.003696,0.106486
-0.968000,-0.968000,0.003730,0.106973
-0.966000,-0.966000,0.003765,0.107463
-0.964000,-0.964000,0.003799,0.107954
-0.962000,-0.962000,0.003835,0.108448
-0.960000,-0.960000,0.003870,0.108944
-0.958000,-0.958000,0.003906,0.109443
-0.956000,-0.956000,0.003942,0.109944
-0.954000,-0.954000,0.003978,0.110446
-0.952000,-0.952000,0.004015,0.110952
-0.950000,-0.950000,0.004052,0.111459
-0.948000,-0.948000,0.004089,0.111969
-0.946000,-0.946000,0.004127,0.112481
-0.944000,-0.944000,0.004165,0.112995
-0.942000,-0.942000,0.004203,0.113512
-0.940000,-0.940000,0.004242,0.114030
-0.938000,-0.938000,0.004281,0.114552
-0.936000,-0.936000,0.004320,0.115075
-0.934000,-0.934000,0.004360,0.115601
-0.932000,-0.932000,0.004400,0.116129
-0.930000,-0.930000,0.004441,0.116660
-0.928000,-0.928000,0.004482,0.117193
-0.926000,-0.926000,0.004523,0.117728
-0.924000,-0.924000,0.004565,0.118266
-0.922000,-0.922000,0.004607,0.118806
-0.920000,-0.920000,0.004649,0.119349
-0.918000,-0.918000,0.004692,0.119894
-0.916000,-0.916000,0.004735,0.120441
-0.914000,-0.914000,0.004779,0.120991
-0.912000,-0.912000,0.004823,0.121544
-0.910000,-0.910000,0.004868,0.122099
-0.908000,-0.908000,0.004912,0.122656
-0.906000,-0.906000,0.004958,0.123216
-0.904000,-0.904000,0.005003,0.123778
-0.902000,-0.902000,0.005049,0.124343
-0.900000,-0.900000,0.005096,0.124910
-0.898000,-0.898000,0.005143,0.125480
-0.896000,-0.896000,0.005190,0.126052
-0.894000,-0.894000,0.005238,0.126627
-0.892000,-0.892000,0.005286,0.127205
-0.890000,-0.890000,0.005335,0.127785
-0.888000,-0.888000,0.005384,0.128367
-0.886000,-0.886000,0.005434,0.128952
-0.884000,-0.884000,0.005484,0.129540
-0.882000,-0.882000,0.005534,0.130131
-0.880000,-0.880000,0.005585,0.130724
-0.878000,-0.878000,0.005636,0.131319
-0.876000,-0.876000,0.005688,0.131918
-0.874000,-0.874000,0.005741,0.132519
-0.872000,-0.872000,0.005794,0.133122
-0.870000,-0.870000,0.005847,0.133729
-0.868000,-0.868000,0.005901,0.134337
-0.866000,-0.866000,0.005955,0.134949
-0.864000,-0.864000,0.006010,0.135564
-0.862000,-0.862000,0.006065,0.136181
-0.860000,-0.860000,0.006121,0.136801
-0.858000,-0.858000,0.006177,0.137423
-0.856000,-0.856000,0.006234,0.138048
-0.854000,-0.854000,0.006291,0.138677
-0.852000,-0.852000,0.006349,0.139307
-0.850000,-0.850000,0.006408,0.139941
-0.848000,-0.848000,0.006467,0.140577
-0.846000,-0.846000,0.006526,0.141217
-0.844000,-0.844000,0.006586,0.141859
-0.842000,-0.842000,0.006647,0.142504
-0.840000,-0.840000,0.006708,0.143151
-0.838000,-0.838000,0.006770,0.143802
-0.836000,-0.836000,0.006832,0.144455
-0.834000,-0.834000,0.006895,0.145112
-0.832000,-0.832000,0.006958,0.145771
-0.830000,-0.830000,0.007022,0.146433
-0.828000,-0.828000,0.007087,0.147098
-0.826000,-0.826000,0.007152,0.147766
-0.824000,-0.824000,0.007217,0.148437
-0.822000,-0.822000,0.007284,0.149111
-0.820000,-0.820000,0.007351,0.149788
-0.818000,-0.818000,0.007418,0.150467
-0.816000,-0.816000,0.007486,0.151150
-0.814000,-0.814000,0.007555,0.151836
-0.812000,-0.812000,0.007625,0.152524
-0.810000,-0.810000,0.007695,0.153216
-0.808000,-0.808000,0.007765,0.153911
-0.806000,-0.806000,0.007837,0.154608
-0.804000,-0.804000,0.007909,0.155309
-0.802000,-0.802000,0.007981,0.156013
-0.800000,-0.800000,0.008055,0.156720
-0.798000,-0.798000,0.008129,0.157430
-0.796000,-0.796000,0.008203,0.158143
-0.794000,-0.794000,0.008279,0.158859
-0.792000,-0.792000,0.008355,0.159579
-0.790000,-0.790000,0.008431,0.160301
-0.788000,-0.788000,0.008509,0.161027
-0.786000,-0.786000,0.008587,0.161756
-0.784000,-0.784000,0.008666,0.162487
-0.782000,-0.782000,0.008745,0.163223
-0.780000,-0.780000,0.008826,0.163961
-0.778000,-0.778000,0.008907,0.164702
-0.776000,-0.776000,0.008988,0.165447
-0.774000,-0.774000,0.009071,0.166195
-0.772000,-0.772000,0.009154,0.166946
-0.770000,-0.770000,0.009238,0.167700
-0.768000,-0.768000,0.009323,0.168458
-0.766000,-0.766000,0.009408,0.169219
-0.764000,-0.764000,0.009495,0.169983
-0.762000,-0.762000,0.009582,0.170751
-0.760000,-0.760000,0.009670,0.171521
-0.758000,-0.758000,0.009758,0.172295
-0.756000,-0.756000,0.009848,0.173073
-0.754000,-0.754000,0.009938,0.173854
-0.752000,-0.752000,0.010030,0.174638
-0.750000,-0.750000,0.010120,0.175425
-0.748000,-0.748000,0.010210,0.176216
-0.746000,-0.746000,0.010310,0.177011
-0.744000,-0.744000,0.010400,0.177808
-0.742000,-0.742000,0.010500,0.178609
-0.740000,-0.740000,0.010590,0.179414
-0.738000,-0.738000,0.010690,0.180222
-0.736000,-0.736000,0.010790,0.181033
-0.734000,-0.734000,0.010890,0.181848
-0.732000,-0.732000,0.010990,0.182666
-0.730000,-0.730000,0.011090,0.183488
-0.728000,-0.728000,0.011190,0.184314
-0.726000,-0.726000,0.011290,0.185143
-0.724000,-0.724000,0.011400,0.185975
-0.722000,-0.722000,0.011500,0.186811
-0.720000,-0.720000,0.011610,0.187650
-0.718000,-0.718000,0.011710,0.188493
-0.716000,-0.716000,0.011820,0.189340
-0.714000,-0.714000,0.011930,0.190190
-0.712000,-0.712000,0.012040,0.191044
-0.710000,-0.710000,0.012150,0.191901
-0.708000,-0.708000,0.012260,0.192762
-0.706000,-0.706000,0.012370,0.193627
-0.704000,-0.704000,0.012480,0.194495
-0.702000,-0.702000,0.012600,0.195367
-0.700000,-0.700000,0.012710,0.196243
-0.698000,-0.698000,0.012830,0.197122
-0.696000,-0.696000,0.012950,0.198005
-0.694000,-0.694000,0.013060,0.198892
-0.692000,-0.692000,0.013180,0.199782
-0.690000,-0.690000,0.013300,0.200676
-0.688000,-0.688000,0.013430,0.201574
-0.686000,-0.686000,0.013550,0.202476
-0.684000,-0.684000,0.013670,0.203381
-0.682000,-0.682000,0.013800,0.204291
-0.680000,-0.680000,0.013920,0.205204
-0.678000,-0.678000,0.014050,0.206120
-0.676000,-0.676000,0.014180,0.207041
-0.674000,-0.674000,0.014310,0.207966
-0.672000,-0.672000,0.014440,0.208894
-0.670000,-0.670000,0.014570,0.209826
-0.668000,-0.668000,0.014700,0.210762
-0.666000,-0.666000,0.014840,0.211702
-0.664000,-0.664000,0.014970,0.212646
-0.662000,-0.662000,0.015110,0.213593
-0.660000,-0.660000,0.015250,0.214545
-0.658000,-0.658000,0.015390,0.215500
-0.656000,-0.656000,0.015530,0.216460
-0.654000,-0.654000,0.015670,0.217423
-0.652000,-0.652000,0.015810,0.218390
-0.650000,-0.650000,0.015960,0.219362
-0.648000,-0.648000,0.016100,0.220337
-0.646000,-0.646000,0.016250,0.221316
-0.644000,-0.644000,0.016400,0.222299
-0.642000,-0.642000,0.016550,0.223287
-0.640000,-0.640000,0.016700,0.224278
-0.638000,-0.638000,0.016850,0.225273
-0.636000,-0.636000,0.017000,0.226273
-0.634000,-0.634000,0.017160,0.227276
-0.632000,-0.632000,0.017310,0.228284
-0.630000,-0.630000,0.017470,0.229295
-0.628000,-0.628000,0.017630,0.230311
-0.626000,-0.626000,0.017790,0.231331
-0.624000,-0.624000,0.017950,0.232355
-0.622000,-0.622000,0.018120,0.233383
-0.620000,-0.620000,0.018280,0.234415
-0.618000,-0.618000,0.018450,0.235451
-0.616000,-0.616000,0.018610,0.236492
-0.614000,-0.614000,0.018780,0.237536
-0.612000,-0.612000,0.018950,0.238585
-0.610000,-0.610000,0.019130,0.239638
-0.608000,-0.608000,0.019300,0.240695
-0.606000,-0.606000,0.019480,0.241757
-0.604000,-0.604000,0.019650,0.242823
-0.602000,-0.602000,0.019830,0.243892
-0.600000,-0.600000,0.020010,0.244967
-0.598000,-0.598000,0.020190,0.246045
-0.596000,-0.596000,0.020380,0.247128
-0.594000,-0.594000,0.020560,0.248215
-0.592000,-0.592000,0.020750,0.249306
-0.590000,-0.590000,0.020940,0.250401
-0.588000,-0.588000,0.021130,0.251501
-0.586000,-0.586000,0.021320,0.252605
-0.584000,-0.584000,0.021510,0.253714
-0.582000,-0.582000,0.021710,0.254827
-0.580000,-0.580000,0.021900,0.255944
-0.578000,-0.578000,0.022100,0.257065
-0.576000,-0.576000,0.022300,0.258191
-0.574000,-0.574000,0.022510,0.259321
-0.572000,-0.572000,0.022710,0.260456
-0.570000,-0.570000,0.022920,0.261595
-0.568000,-0.568000,0.023120,0.262738
-0.566000,-0.566000,0.023330,0.263886
-0.564000,-0.564000,0.023540,0.265038
-0.562000,-0.562000,0.023760,0.266195
-0.560000,-0.560000,0.023970,0.267356
-0.558000,-0.558000,0.024190,0.268521
-0.556000,-0.556000,0.024410,0.269691
-0.554000,-0.554000,0.024630,0.270866
-0.552000,-0.552000,0.024850,0.272045
-0.550000,-0.550000,0.025080,0.273228
-0.548000,-0.548000,0.025300,0.274416
-0.546000,-0.546000,0.025530,0.275608
-0.544000,-0.544000,0.025760,0.276805
-0.542000,-0.542000,0.025990,0.278006
-0.540000,-0.540000,0.026230,0.279212
-0.538000,-0.538000,0.026470,0.280422
-0.536000,-0.536000,0.026700,0.281637
-0.534000,-0.534000,0.026950,0.282857
-0.532000,-0.532000,0.027190,0.284081
-0.530000,-0.530000,0.027430,0.285309
-0.528000,-0.528000,0.027680,0.286542
-0.526000,-0.526000,0.027930,0.287780
-0.524000,-0.524000,0.028180,0.289022
-0.522000,-0.522000,0.028440,0.290269
-0.520000,-0.520000,0.028690,0.291520
-0.518000,-0.518000,0.028950,0.292776
-0.516000,-0.516000,0.029210,0.294036
-0.514000,-0.514000,0.029480,0.295301
-0.512000,-0.512000,0.029740,0.296571
-0.510000,-0.510000,0.030010,0.297845
-0.508000,-0.508000,0.030280,0.299124
-0.506000,-0.506000,0.030550,0.300408
-0.504000,-0.504000,0.030830,0.301696
-0.502000,-0.502000,0.031100,0.302988
-0.500000,-0.500000,0.031380,0.304286
-0.498000,-0.498000,0.031660,0.305587
-0.496000,-0.496000,0.031950,0.306894
-0.494000,-0.494000,0.032240,0.308205
-0.492000,-0.492000,0.032520,0.309521
-0.490000,-0.490000,0.032820,0.310842
-0.488000,-0.488000,0.033110,0.312167
-0.486000,-0.486000,0.033410,0.313496
-0.484000,-0.484000,0.033710,0.314831
-0.482000,-0.482000,0.034010,0.316170
-0.480000,-0.480000,0.034310,0.317513
-0.478000,-0.478000,0.034620,0.318862
-0.476000,-0.476000,0.034930,0.320215
-0.474000,-0.474000,0.035240,0.321572
-0.472000,-0.472000,0.035560,0.322935
-0.470000,-0.470000,0.035880,0.324301
-0.468000,-0.468000,0.036200,0.325673
-0.466000,-0.466000,0.036520,0.327049
-0.464000,-0.464000,0.036850,0.328430
-0.462000,-0.462000,0.037180,0.329816
-0.460000,-0.460000,0.037510,0.331206
-0.458000,-0.458000,0.037850,0.332601
-0.456000,-0.456000,0.038180,0.334000
-0.454000,-0.454000,0.038520,0.335404
-0.452000,-0.452000,0.038870,0.336813
-0.450000,-0.450000,0.039220,0.338226
-0.448000,-0.448000,0.039560,0.339644
-0.446000,-0.446000,0.039920,0.341067
-0.444000,-0.444000,0.040270,0.342494
-0.442000,-0.442000,0.040630,0.343926
-0.440000,-0.440000,0.040990,0.345363
-0.438000,-0.438000,0.041360,0.346804
-0.436000,-0.436000,0.041730,0.348250
-0.434000,-0.434000,0.042100,0.349700
-0.432000,-0.432000,0.042470,0.351155
-0.430000,-0.430000,0.042850,0.352615
-0.428000,-0.428000,0.043230,0.354079
-0.426000,-0.426000,0.043610,0.355547
-0.424000,-0.424000,0.044000,0.357021
-0.422000,-0.422000,0.044390,0.358499
-0.420000,-0.420000,0.044790,0.359981
-0.418000,-0.418000,0.045180,0.361468
-0.416000,-0.416000,0.045580,0.362960
-0.414000,-0.414000,0.045990,0.364456
-0.412000,-0.412000,0.046390,0.365956
-0.410000,-0.410000,0.046800,0.367461
-0.408000,-0.408000,0.047220,0.368971
-0.406000,-0.406000,0.047640,0.370485
-0.404000,-0.404000,0.048060,0.372004
-0.402000,-0.402000,0.048480,0.373527
-0.400000,-0.400000,0.048910,0.375055
-0.398000,-0.398000,0.049340,0.376587
-0.396000,-0.396000,0.049780,0.378123
-0.394000,-0.394000,0.050220,0.379664
-0.392000,-0.392000,0.050660,0.381209
-0.390000,-0.390000,0.051110,0.382759
-0.388000,-0.388000,0.051560,0.384313
-0.386000,-0.386000,0.052010,0.385871
-0.384000,-0.384000,0.052470,0.387434
-0.382000,-0.382000,0.052930,0.389001
-0.380000,-0.380000,0.053400,0.390573
-0.378000,-0.378000,0.053860,0.392149
-0.376000,-0.376000,0.054340,0.393729
-0.374000,-0.374000,0.054810,0.395313
-0.372000,-0.372000,0.055300,0.396902
-0.370000,-0.370000,0.055780,0.398495
-0.368000,-0.368000,0.056270,0.400092
-0.366000,-0.366000,0.056760,0.401693
-0.364000,-0.364000,0.057260,0.403298
-0.362000,-0.362000,0.057760,0.404908
-0.360000,-0.360000,0.058270,0.406522
-0.358000,-0.358000,0.058780,0.408139
-0.356000,-0.356000,0.059290,0.409761
-0.354000,-0.354000,0.059810,0.411387
-0.352000,-0.352000,0.060330,0.413017
-0.350000,-0.350000,0.060860,0.414651
-0.348000,-0.348000,0.061390,0.416289
-0.346000,-0.346000,0.061920,0.417931
-0.344000,-0.344000,0.062460,0.419577
-0.342000,-0.342000,0.063010,0.421227
-0.340000,-0.340000,0.063550,0.422881
-0.338000,-0.338000,0.064110,0.424538
-0.336000,-0.336000,0.064660,0.426200
-0.334000,-0.334000,0.065230,0.427865
-0.332000,-0.332000,0.065790,0.429534
-0.330000,-0.330000,0.066360,0.431207
-0.328000,-0.328000,0.066940,0.432883
-0.326000,-0.326000,0.067520,0.434563
-0.324000,-0.324000,0.068100,0.436247
-0.322000,-0.322000,0.068690,0.437934
-0.320000,-0.320000,0.069290,0.439625
-0.318000,-0.318000,0.069890,0.441320
-0.316000,-0.316000,0.070490,0.443017
-0.314000,-0.314000,0.071100,0.444719
-0.312000,-0.312000,0.071710,0.446424
-0.310000,-0.310000,0.072330,0.448132
-0.308000,-0.308000,0.072950,0.449844
-0.306000,-0.306000,0.073580,0.451558
-0.304000,-0.304000,0.074220,0.453277
-0.302000,-0.302000,0.074850,0.454998
-0.300000,-0.300000,0.075500,0.456723
-0.298000,-0.298000,0.076150,0.458450
-0.296000,-0.296000,0.076800,0.460181
-0.294000,-0.294000,0.077460,0.461915
-0.292000,-0.292000,0.078120,0.463652
-0.290000,-0.290000,0.078790,0.465392
-0.288000,-0.288000,0.079460,0.467135
-0.286000,-0.286000,0.080140,0.468881
-0.284000,-0.284000,0.080830,0.470629
-0.282000,-0.282000,0.081520,0.472380
-0.280000,-0.280000,0.082210,0.474135
-0.278000,-0.278000,0.082910,0.475891
-0.276000,-0.276000,0.083620,0.477651
-0.274000,-0.274000,0.084330,0.479413
-0.272000,-0.272000,0.085050,0.481177
-0.270000,-0.270000,0.085770,0.482944
-0.268000,-0.268000,0.086500,0.484713
-0.266000,-0.266000,0.087230,0.486485
-0.264000,-0.264000,0.087970,0.488259
-0.262000,-0.262000,0.088720,0.490035
-0.260000,-0.260000,0.089470,0.491814
-0.258000,-0.258000,0.090230,0.493594
-0.256000,-0.256000,0.090990,0.495377
-0.254000,-0.254000,0.091760,0.497161
-0.252000,-0.252000,0.092530,0.498948
-0.250000,-0.250000,0.093310,0.500736
-0.248000,-0.248000,0.094100,0.502527
-0.246000,-0.246000,0.094890,0.504319
-0.244000,-0.244000,0.095690,0.506112
-0.242000,-0.242000,0.096490,0.507908
-0.240000,-0.240000,0.097300,0.509704
-0.238000,-0.238000,0.098110,0.511503
-0.236000,-0.236000,0.098940,0.513302
-0.234000,-0.234000,0.099760,0.515103
-0.232000,-0.232000,0.100600,0.516906
-0.230000,-0.230000,0.101400,0.518709
-0.228000,-0.228000,0.102300,0.520514
-0.226000,-0.226000,0.103100,0.522319
-0.224000,-0.224000,0.104000,0.524126
-0.222000,-0.222000,0.104900,0.525933
-0.220000,-0.220000,0.105700,0.527742
-0.218000,-0.218000,0.106600,0.529551
-0.216000,-0.216000,0.107500,0.531360
-0.214000,-0.214000,0.108400,0.533170
-0.212000,-0.212000,0.109300,0.534981
-0.210000,-0.210000,0.110200,0.536792
-0.208000,-0.208000,0.111100,0.538603
-0.206000,-0.206000,0.112000,0.540415
-0.204000,-0.204000,0.112900,0.542227
-0.202000,-0.202000,0.113900,0.544038
-0.200000,-0.200000,0.114800,0.545850
-0.198000,-0.198000,0.115700,0.547662
-0.196000,-0.196000,0.116700,0.549473
-0.194000,-0.194000,0.117600,0.551284
-0.192000,-0.192000,0.118600,0.553094
-0.190000,-0.190000,0.119600,0.554904
-0.188000,-0.188000,0.120600,0.556714
-0.186000,-0.186000,0.121500,0.558522
-0.184000,-0.184000,0.122500,0.560330
-0.182000,-0.182000,0.123500,0.562137
-0.180000,-0.180000,0.124500,0.563943
-0.178000,-0.178000,0.125500,0.565748
-0.176000,-0.176000,0.126600,0.567552
-0.174000,-0.174000,0.127600,0.569354
-0.172000,-0.172000,0.128600,0.571155
-0.170000,-0.170000,0.129600,0.572954
-0.168000,-0.168000,0.130700,0.574752
-0.166000,-0.166000,0.131700,0.576548
-0.164000,-0.164000,0.132800,0.578342
-0.162000,-0.162000,0.133900,0.580134
-0.160000,-0.160000,0.134900,0.581924
-0.158000,-0.158000,0.136000,0.583711
-0.156000,-0.156000,0.137100,0.585497
-0.154000,-0.154000,0.138200,0.587280
-0.152000,-0.152000,0.139300,0.589060
-0.150000,-0.150000,0.140400,0.590838
-0.148000,-0.148000,0.141500,0.592613
-0.146000,-0.146000,0.142700,0.594385
-0.144000,-0.144000,0.143800,0.596154
-0.142000,-0.142000,0.144900,0.597919
-0.140000,-0.140000,0.146100,0.599682
-0.138000,-0.138000,0.147200,0.601441
-0.136000,-0.136000,0.148400,0.603196
-0.134000,-0.134000,0.149600,0.604948
-0.132000,-0.132000,0.150700,0.606696
-0.130000,-0.130000,0.151900,0.608440
-0.128000,-0.128000,0.153100,0.610180
-0.126000,-0.126000,0.154300,0.611916
-0.124000,-0.124000,0.155500,0.613647
-0.122000,-0.122000,0.156700,0.615374
-0.120000,-0.120000,0.157900,0.617097
-0.118000,-0.118000,0.159200,0.618814
-0.116000,-0.116000,0.160400,0.620527
-0.114000,-0.114000,0.161600,0.622234
-0.112000,-0.112000,0.162900,0.623937
-0.110000,-0.110000,0.164200,0.625634
-0.108000,-0.108000,0.165400,0.627326
-0.106000,-0.106000,0.166700,0.629012
-0.104000,-0.104000,0.168000,0.630692
-0.102000,-0.102000,0.169300,0.632366
-0.100000,-0.100000,0.170600,0.634035
-0.098000,-0.098000,0.171900,0.635697
-0.096000,-0.096000,0.173200,0.637353
-0.094000,-0.094000,0.174500,0.639002
-0.092000,-0.092000,0.175800,0.640645
-0.090000,-0.090000,0.177100,0.642281
-0.088000,-0.088000,0.178500,0.643910
-0.086000,-0.086000,0.179800,0.645532
-0.084000,-0.084000,0.181200,0.647146
-0.082000,-0.082000,0.182600,0.648753
-0.080000,-0.080000,0.183900,0.650353
-0.078000,-0.078000,0.185300,0.651945
-0.076000,-0.076000,0.186700,0.653529
-0.074000,-0.074000,0.188100,0.655105
-0.072000,-0.072000,0.189500,0.656672
-0.070000,-0.070000,0.190900,0.658232
-0.068000,-0.068000,0.192300,0.659782
-0.066000,-0.066000,0.193700,0.661325
-0.064000,-0.064000,0.195200,0.662858
-0.062000,-0.062000,0.196600,0.664382
-0.060000,-0.060000,0.198000,0.665897
-0.058000,-0.058000,0.199500,0.667403
-0.056000,-0.056000,0.200900,0.668899
-0.054000,-0.054000,0.202400,0.670385
-0.052000,-0.052000,0.203900,0.671862
-0.050000,-0.050000,0.205400,0.673329
-0.048000,-0.048000,0.206900,0.674785
-0.046000,-0.046000,0.208400,0.676231
-0.044000,-0.044000,0.209900,0.677667
-0.042000,-0.042000,0.211400,0.679092
-0.040000,-0.040000,0.212900,0.680506
-0.038000,-0.038000,0.214400,0.681909
-0.036000,-0.036000,0.216000,0.683301
-0.034000,-0.034000,0.217500,0.684681
