x1,x2,F1,F2
-0.032000,-0.032000,0.219000,0.686050
-0.030000,-0.030000,0.220600,0.687407
-0.028000,-0.028000,0.222200,0.688753
-0.026000,-0.026000,0.223700,0.690086
-0.024000,-0.024000,0.225300,0.691407
-0.022000,-0.022000,0.226900,0.692716
-0.020000,-0.020000,0.228500,0.694012
-0.018000,-0.018000,0.230100,0.695295
-0.016000,-0.016000,0.231700,0.696566
-0.014000,-0.014000,0.233300,0.697824
-0.012000,-0.012000,0.234900,0.699068
-0.010000,-0.010000,0.236500,0.700299
-0.008000,-0.008000,0.238100,0.701516
-0.006000,-0.006000,0.239800,0.702720
-0.004000,-0.004000,0.241400,0.703910
-0.002000,-0.002000,0.243100,0.705086
0.000000,0.000000,0.244700,0.706247
0.002000,0.002000,0.246400,0.707394
0.004000,0.004000,0.248000,0.708527
0.006000,0.006000,0.249700,0.709645
0.008000,0.008000,0.251400,0.710748
0.010000,0.010000,0.253100,0.711836
0.012000,0.012000,0.254800,0.712909
0.014000,0.014000,0.256500,0.713966
0.016000,0.016000,0.258200,0.715008
0.018000,0.018000,0.259900,0.716035
0.020000,0.020000,0.261600,0.717045
0.022000,0.022000,0.263300,0.718040
0.024000,0.024000,0.265100,0.719019
0.026000,0.026000,0.266800,0.719981
0.028000,0.028000,0.268500,0.720927
0.030000,0.030000,0.270300,0.721856
0.032000,0.032000,0.272000,0.722768
0.034000,0.034000,0.273800,0.723664
0.036000,0.036000,0.275500,0.724543
0.038000,0.038000,0.277300,0.725405
0.040000,0.040000,0.279100,0.726249
0.042000,0.042000,0.280800,0.727076
0.044000,0.044000,0.282600,0.727885
0.046000,0.046000,0.284400,0.728677
0.048000,0.048000,0.286200,0.729451
0.050000,0.050000,0.288000,0.730207
0.052000,0.052000,0.289800,0.730946
0.054000,0.054000,0.291600,0.731665
0.056000,0.056000,0.293400,0.732367
0.058000,0.058000,0.295200,0.733050
0.060000,0.060000,0.297000,0.733715
0.062000,0.062000,0.298800,0.734362
0.064000,0.064000,0.300700,0.734989
0.066000,0.066000,0.302500,0.735598
0.068000,0.068000,0.304300,0.736188
0.070000,0.070000,0.306100,0.736758
0.072000,0.072000,0.308000,0.737310
0.074000,0.074000,0.309800,0.737843
0.076000,0.076000,0.311700,0.738356
0.078000,0.078000,0.313500,0.738850
0.080000,0.080000,0.315400,0.739325
0.082000,0.082000,0.317200,0.739780
0.084000,0.084000,0.319100,0.740215
0.086000,0.086000,0.320900,0.740631
0.088000,0.088000,0.322800,0.741027
0.090000,0.090000,0.324600,0.741404
0.092000,0.092000,0.326500,0.741761
0.094000,0.094000,0.328400,0.742097
0.096000,0.096000,0.330200,0.742414
0.098000,0.098000,0.332100,0.742711
0.100000,0.100000,0.334000,0.742989
0.102000,0.102000,0.335900,0.743246
0.104000,0.104000,0.337700,0.743483
0.106000,0.106000,0.339600,0.743700
0.108000,0.108000,0.341500,0.743897
0.110000,0.110000,0.343400,0.744074
0.112000,0.112000,0.345300,0.744231
0.114000,0.114000,0.347100,0.744368
0.116000,0.116000,0.349000,0.744485
0.118000,0.118000,0.350900,0.744582
0.120000,0.120000,0.352800,0.744659
0.122000,0.122000,0.354700,0.744716
0.124000,0.124000,0.356600,0.744753
0.126000,0.126000,0.358400,0.744770
0.128000,0.128000,0.360300,0.744768
0.130000,0.130000,0.362200,0.744745
0.132000,0.132000,0.364100,0.744703
0.134000,0.134000,0.366000,0.744641
0.136000,0.136000,0.367900,0.744560
0.138000,0.138000,0.369800,0.744459
0.140000,0.140000,0.371600,0.744338
0.142000,0.142000,0.373500,0.744198
0.144000,0.144000,0.375400,0.744039
0.146000,0.146000,0.377300,0.743861
0.148000,0.148000,0.379200,0.743663
0.150000,0.150000,0.381100,0.743447
0.152000,0.152000,0.382900,0.743212
0.154000,0.154000,0.384800,0.742958
0.156000,0.156000,0.386700,0.742685
0.158000,0.158000,0.388600,0.742394
0.160000,0.160000,0.390400,0.742085
0.162000,0.162000,0.392300,0.741757
0.164000,0.164000,0.394200,0.741412
0.166000,0.166000,0.396000,0.741049
0.168000,0.168000,0.397900,0.740668
0.170000,0.170000,0.399700,0.740269
0.172000,0.172000,0.401600,0.739854
0.174000,0.174000,0.403500,0.739421
0.176000,0.176000,0.405300,0.738972
0.178000,0.178000,0.407200,0.738505
0.180000,0.180000,0.409000,0.738023
0.182000,0.182000,0.410800,0.737524
0.184000,0.184000,0.412700,0.737009
0.186000,0.186000,0.414500,0.736478
0.188000,0.188000,0.416400,0.735932
0.190000,0.190000,0.418200,0.735370
0.192000,0.192000,0.420000,0.734793
0.194000,0.194000,0.421800,0.734202
0.196000,0.196000,0.423700,0.733596
0.198000,0.198000,0.425500,0.732976
0.200000,0.200000,0.427300,0.732342
0.202000,0.202000,0.429100,0.731694
0.204000,0.204000,0.430900,0.731032
0.206000,0.206000,0.432700,0.730358
0.208000,0.208000,0.434500,0.729671
0.210000,0.210000,0.436300,0.728971
0.212000,0.212000,0.438100,0.728259
0.214000,0.214000,0.439900,0.727535
0.216000,0.216000,0.441700,0.726800
0.218000,0.218000,0.443400,0.726054
0.220000,0.220000,0.445200,0.725296
0.222000,0.222000,0.447000,0.724528
0.224000,0.224000,0.448700,0.723749
0.226000,0.226000,0.450500,0.722961
0.228000,0.228000,0.452300,0.722163
0.230000,0.230000,0.454000,0.721356
0.232000,0.232000,0.455800,0.720540
0.234000,0.234000,0.457500,0.719716
0.236000,0.236000,0.459200,0.718883
0.238000,0.238000,0.461000,0.718042
0.240000,0.240000,0.462700,0.717194
0.242000,0.242000,0.464400,0.716339
0.244000,0.244000,0.466200,0.715477
0.246000,0.246000,0.467900,0.714609
0.248000,0.248000,0.469600,0.713734
0.250000,0.250000,0.471300,0.712854
0.252000,0.252000,0.473000,0.711969
0.254000,0.254000,0.474700,0.711078
0.256000,0.256000,0.476400,0.710183
0.258000,0.258000,0.478100,0.709284
0.260000,0.260000,0.479800,0.708380
0.262000,0.262000,0.481500,0.707473
0.264000,0.264000,0.483200,0.706563
0.266000,0.266000,0.484900,0.705650
0.268000,0.268000,0.486600,0.704734
0.270000,0.270000,0.488300,0.703816
0.272000,0.272000,0.490000,0.702896
0.274000,0.274000,0.491600,0.701974
0.276000,0.276000,0.493300,0.701051
0.278000,0.278000,0.495000,0.700127
0.280000,0.280000,0.496700,0.699203
0.282000,0.282000,0.498300,0.698277
0.284000,0.284000,0.500000,0.697352
0.286000,0.286000,0.501700,0.696426
0.288000,0.288000,0.503400,0.695501
0.290000,0.290000,0.505000,0.694577
0.292000,0.292000,0.506700,0.693653
0.294000,0.294000,0.508400,0.692731
0.296000,0.296000,0.510000,0.691809
0.298000,0.298000,0.511700,0.690889
0.300000,0.300000,0.513400,0.689971
0.302000,0.302000,0.515100,0.689054
0.304000,0.304000,0.516700,0.688140
0.306000,0.306000,0.518400,0.687227
0.308000,0.308000,0.520100,0.686317
0.310000,0.310000,0.521800,0.685408
0.312000,0.312000,0.523400,0.684502
0.314000,0.314000,0.525100,0.683599
0.316000,0.316000,0.526800,0.682698
0.318000,0.318000,0.528500,0.681799
0.320000,0.320000,0.530200,0.680903
0.322000,0.322000,0.531900,0.680009
0.324000,0.324000,0.533600,0.679117
0.326000,0.326000,0.535300,0.678228
0.328000,0.328000,0.537000,0.677341
0.330000,0.330000,0.538800,0.676456
0.332000,0.332000,0.540500,0.675572
0.334000,0.334000,0.542200,0.674691
0.336000,0.336000,0.544000,0.673811
0.338000,0.338000,0.545700,0.672932
0.340000,0.340000,0.547500,0.672055
0.342000,0.342000,0.549200,0.671178
0.344000,0.344000,0.551000,0.670301
0.346000,0.346000,0.552800,0.669425
0.348000,0.348000,0.554600,0.668548
0.350000,0.350000,0.556400,0.667670
0.352000,0.352000,0.558200,0.666792
0.354000,0.354000,0.560000,0.665911
0.356000,0.356000,0.561800,0.665029
0.358000,0.358000,0.563700,0.664143
0.360000,0.360000,0.565500,0.663255
0.362000,0.362000,0.567400,0.662362
0.364000,0.364000,0.569300,0.661465
0.366000,0.366000,0.571200,0.660563
0.368000,0.368000,0.573100,0.659654
0.370000,0.370000,0.575000,0.658739
0.372000,0.372000,0.576900,0.657816
0.374000,0.374000,0.578900,0.656885
0.376000,0.376000,0.580800,0.655945
0.378000,0.378000,0.582800,0.654995
0.380000,0.380000,0.584800,0.654033
0.382000,0.382000,0.586800,0.653059
0.384000,0.384000,0.588800,0.652073
0.386000,0.386000,0.590900,0.651072
0.388000,0.388000,0.592900,0.650055
0.390000,0.390000,0.595000,0.649023
0.392000,0.392000,0.597100,0.647973
0.394000,0.394000,0.599200,0.646904
0.396000,0.396000,0.601300,0.645815
0.398000,0.398000,0.603500,0.644705
0.400000,0.400000,0.605600,0.643572
0.402000,0.402000,0.607800,0.642416
0.404000,0.404000,0.610000,0.641234
0.406000,0.406000,0.612200,0.640025
0.408000,0.408000,0.614500,0.638788
0.410000,0.410000,0.616700,0.637522
0.412000,0.412000,0.619000,0.636224
0.414000,0.414000,0.621300,0.634894
0.416000,0.416000,0.623600,0.633530
0.418000,0.418000,0.625900,0.632129
0.420000,0.420000,0.628300,0.630692
0.422000,0.422000,0.630600,0.629215
0.424000,0.424000,0.633000,0.627697
0.426000,0.426000,0.635400,0.626137
0.428000,0.428000,0.637900,0.624533
0.430000,0.430000,0.640300,0.622883
0.432000,0.432000,0.642800,0.621186
0.434000,0.434000,0.645300,0.619439
0.436000,0.436000,0.647800,0.617641
0.438000,0.438000,0.650300,0.615790
0.440000,0.440000,0.652800,0.613884
0.442000,0.442000,0.655400,0.611922
0.444000,0.444000,0.658000,0.609901
0.446000,0.446000,0.660600,0.607821
0.448000,0.448000,0.663200,0.605678
0.450000,0.450000,0.665800,0.603472
0.452000,0.452000,0.668500,0.601201
0.454000,0.454000,0.671100,0.598862
0.456000,0.456000,0.673800,0.596454
0.458000,0.458000,0.676500,0.593975
0.460000,0.460000,0.679200,0.591424
0.462000,0.462000,0.681900,0.588798
0.464000,0.464000,0.684600,0.586097
0.466000,0.466000,0.687400,0.583318
0.468000,0.468000,0.690100,0.580460
0.470000,0.470000,0.692900,0.577521
0.472000,0.472000,0.695600,0.574499
0.474000,0.474000,0.698400,0.571393
0.476000,0.476000,0.701200,0.568202
0.478000,0.478000,0.704000,0.564924
0.480000,0.480000,0.706800,0.561558
0.482000,0.482000,0.709600,0.558102
0.484000,0.484000,0.712400,0.554556
0.486000,0.486000,0.715200,0.550917
0.488000,0.488000,0.718000,0.547184
0.490000,0.490000,0.720800,0.543357
0.492000,0.492000,0.723600,0.539435
0.494000,0.494000,0.726400,0.535416
0.496000,0.496000,0.729200,0.531300
0.498000,0.498000,0.732000,0.527086
0.500000,0.500000,0.734800,0.522773
0.502000,0.502000,0.737600,0.518360
0.504000,0.504000,0.740400,0.513848
0.506000,0.506000,0.743200,0.509234
0.508000,0.508000,0.745900,0.504520
0.510000,0.510000,0.748700,0.499704
0.512000,0.512000,0.751400,0.494787
0.514000,0.514000,0.754200,0.489769
0.516000,0.516000,0.756900,0.484649
0.518000,0.518000,0.759600,0.479427
0.520000,0.520000,0.762200,0.474105
0.522000,0.522000,0.764900,0.468681
0.524000,0.524000,0.767500,0.463157
0.526000,0.526000,0.770100,0.457533
0.528000,0.528000,0.772700,0.451810
0.530000,0.530000,0.775200,0.445988
0.532000,0.532000,0.777800,0.440068
0.534000,0.534000,0.780300,0.434052
0.536000,0.536000,0.782800,0.427939
0.538000,0.538000,0.785200,0.421732
0.540000,0.540000,0.787600,0.415432
0.542000,0.542000,0.790000,0.409040
0.544000,0.544000,0.792300,0.402558
0.546000,0.546000,0.794700,0.395986
0.548000,0.548000,0.796900,0.389328
0.550000,0.550000,0.799200,0.382583
0.552000,0.552000,0.801400,0.375756
0.554000,0.554000,0.803500,0.368846
0.556000,0.556000,0.805600,0.361857
0.558000,0.558000,0.807700,0.354790
0.560000,0.560000,0.809800,0.347647
0.562000,0.562000,0.811700,0.340432
0.564000,0.564000,0.813700,0.333145
0.566000,0.566000,0.815600,0.325790
0.568000,0.568000,0.817500,0.318368
0.570000,0.570000,0.819300,0.310882
0.572000,0.572000,0.821100,0.303335
0.574000,0.574000,0.822800,0.295729
0.576000,0.576000,0.824500,0.288067
0.578000,0.578000,0.826100,0.280350
0.580000,0.580000,0.827700,0.272582
0.582000,0.582000,0.829200,0.264764
0.584000,0.584000,0.830700,0.256900
0.586000,0.586000,0.832200,0.248992
0.588000,0.588000,0.833600,0.241041
0.590000,0.590000,0.834900,0.233051
0.592000,0.592000,0.836200,0.225024
0.594000,0.594000,0.837500,0.216961
0.596000,0.596000,0.838700,0.208865
0.598000,0.598000,0.839900,0.200737
0.600000,0.600000,0.841000,0.192580
0.602000,0.602000,0.842100,0.184396
0.604000,0.604000,0.843200,0.176185
0.606000,0.606000,0.844200,0.167949
0.608000,0.608000,0.845100,0.159690
0.610000,0.610000,0.846100,0.151409
0.612000,0.612000,0.846900,0.143106
0.614000,0.614000,0.847800,0.134782
0.616000,0.616000,0.848600,0.126437
0.618000,0.618000,0.849400,0.118073
0.620000,0.620000,0.850100,0.109688
0.622000,0.622000,0.850800,0.101283
0.624000,0.624000,0.851500,0.092858
0.626000,0.626000,0.852200,0.084410
0.628000,0.628000,0.852800,0.075941
0.630000,0.630000,0.853400,0.067447
0.632000,0.632000,0.853900,0.058929
0.634000,0.634000,0.854500,0.050383
0.636000,0.636000,0.855000,0.041808
0.638000,0.638000,0.855500,0.033201
0.640000,0.640000,0.856000,0.024560
0.642000,0.642000,0.856400,0.015882
0.644000,0.644000,0.856800,0.007163
0.646000,0.646000,0.857200,-0.001601
0.648000,0.648000,0.857600,-0.010412
0.650000,0.650000,0.858000,-0.019276
0.652000,0.652000,0.858300,-0.028197
0.654000,0.654000,0.858700,-0.037180
0.656000,0.656000,0.859000,-0.046229
0.658000,0.658000,0.859300,-0.055350
0.660000,0.660000,0.859600,-0.064548
0.662000,0.662000,0.859800,-0.073829
0.664000,0.664000,0.860100,-0.083200
0.666000,0.666000,0.860300,-0.092666
0.668000,0.668000,0.860500,-0.102233
0.670000,0.670000,0.860600,-0.111908
0.672000,0.672000,0.860800,-0.121697
0.674000,0.674000,0.860900,-0.131607
0.676000,0.676000,0.861000,-0.141645
0.678000,0.678000,0.861100,-0.151818
0.680000,0.680000,0.861100,-0.162132
0.682000,0.682000,0.861100,-0.172593
0.684000,0.684000,0.861100,-0.183209
0.686000,0.686000,0.861000,-0.193985
0.688000,0.688000,0.860800,-0.204929
0.690000,0.690000,0.860600,-0.216045
0.692000,0.692000,0.860400,-0.227341
0.694000,0.694000,0.860100,-0.238821
0.696000,0.696000,0.859700,-0.250490
0.698000,0.698000,0.859200,-0.262354
0.700000,0.700000,0.858700,-0.274416
0.702000,0.702000,0.858100,-0.286680
0.704000,0.704000,0.857400,-0.299149
0.706000,0.706000,0.856600,-0.311827
0.708000,0.708000,0.855700,-0.324714
0.710000,0.710000,0.854600,-0.337813
0.712000,0.712000,0.853500,-0.351122
0.714000,0.714000,0.852200,-0.364643
0.716000,0.716000,0.850800,-0.378373
0.718000,0.718000,0.849200,-0.392310
0.720000,0.720000,0.847500,-0.406450
0.722000,0.722000,0.845600,-0.420790
0.724000,0.724000,0.843500,-0.435324
0.726000,0.726000,0.841300,-0.450044
0.728000,0.728000,0.838800,-0.464944
0.730000,0.730000,0.836200,-0.480014
0.732000,0.732000,0.833300,-0.495243
0.734000,0.734000,0.830300,-0.510620
0.736000,0.736000,0.826900,-0.526133
0.738000,0.738000,0.823400,-0.541765
0.740000,0.740000,0.819600,-0.557502
0.742000,0.742000,0.815500,-0.573326
0.744000,0.744000,0.811200,-0.589219
0.746000,0.746000,0.806600,-0.605161
0.748000,0.748000,0.801700,-0.621129
0.750000,0.750000,0.796500,-0.637102
0.752000,0.752000,0.791000,-0.653054
0.754000,0.754000,0.785200,-0.668961
0.756000,0.756000,0.779100,-0.684794
0.758000,0.758000,0.772700,-0.700526
0.760000,0.760000,0.766000,-0.716127
0.762000,0.762000,0.758900,-0.731566
0.764000,0.764000,0.751500,-0.746811
0.766000,0.766000,0.743700,-0.761829
0.768000,0.768000,0.735700,-0.776586
0.770000,0.770000,0.727300,-0.791048
0.772000,0.772000,0.718500,-0.805178
0.774000,0.774000,0.709400,-0.818940
0.776000,0.776000,0.700000,-0.832296
0.778000,0.778000,0.690300,-0.845210
0.780000,0.780000,0.680200,-0.857644
0.782000,0.782000,0.669800,-0.869559
0.784000,0.784000,0.659100,-0.880918
0.786000,0.786000,0.648100,-0.891682
0.788000,0.788000,0.636800,-0.901814
0.790000,0.790000,0.625100,-0.911277
0.792000,0.792000,0.613300,-0.920035
0.794000,0.794000,0.601100,-0.928050
0.796000,0.796000,0.588700,-0.935289
0.798000,0.798000,0.576100,-0.941717
0.800000,0.800000,0.563300,-0.947303
0.802000,0.802000,0.550200,-0.952016
0.804000,0.804000,0.537000,-0.955825
0.806000,0.806000,0.523600,-0.958705
0.808000,0.808000,0.510100,-0.960630
0.810000,0.810000,0.496500,-0.961577
0.812000,0.812000,0.482700,-0.961525
0.814000,0.814000,0.468900,-0.960456
0.816000,0.816000,0.455100,-0.958356
0.818000,0.818000,0.441200,-0.955211
0.820000,0.820000,0.427300,-0.951014
0.822000,0.822000,0.413500,-0.945757
0.824000,0.824000,0.399700,-0.939437
0.826000,0.826000,0.386000,-0.932056
0.828000,0.828000,0.372400,-0.923617
0.830000,0.830000,0.359000,-0.914127
0.832000,0.832000,0.345700,-0.903599
0.834000,0.834000,0.332600,-0.892046
0.836000,0.836000,0.319800,-0.879487
0.838000,0.838000,0.307200,-0.865944
0.840000,0.840000,0.294900,-0.851443
0.842000,0.842000,0.282800,-0.836012
0.844000,0.844000,0.271100,-0.819684
0.846000,0.846000,0.259800,-0.802495
0.848000,0.848000,0.248800,-0.784484
0.850000,0.850000,0.238200,-0.765693
0.852000,0.852000,0.228000,-0.746168
0.854000,0.854000,0.218300,-0.725955
0.856000,0.856000,0.209000,-0.705106
0.858000,0.858000,0.200100,-0.683673
0.860000,0.860000,0.191700,-0.661709
0.862000,0.862000,0.183900,-0.639272
0.864000,0.864000,0.176500,-0.616418
0.866000,0.866000,0.169600,-0.593207
0.868000,0.868000,0.163200,-0.569698
0.870000,0.870000,0.157300,-0.545949
0.872000,0.872000,0.151900,-0.522022
0.874000,0.874000,0.147000,-0.497974
0.876000,0.876000,0.142600,-0.473865
0.878000,0.878000,0.138700,-0.449752
0.880000,0.880000,0.135300,-0.425692
0.882000,0.882000,0.132400,-0.401737
0.884000,0.884000,0.129900,-0.377939
0.886000,0.886000,0.127900,-0.354349
0.888000,0.888000,0.126300,-0.331012
0.890000,0.890000,0.125100,-0.307971
0.892000,0.892000,0.124300,-0.285265
0.894000,0.894000,0.123900,-0.262930
0.896000,0.896000,0.123800,-0.240997
0.898000,0.898000,0.124000,-0.219492
0.900000,0.900000,0.124600,-0.198439
0.902000,0.902000,0.125400,-0.177855
0.904000,0.904000,0.126500,-0.157752
0.906000,0.906000,0.127700,-0.138139
0.908000,0.908000,0.129200,-0.119018
0.910000,0.910000,0.130900,-0.100388
0.912000,0.912000,0.132700,-0.082240
0.914000,0.914000,0.134600,-0.064564
0.916000,0.916000,0.136700,-0.047343
0.918000,0.918000,0.138800,-0.030557
0.920000,0.920000,0.140900,-0.014180
0.922000,0.922000,0.143200,0.001816
0.924000,0.924000,0.145400,0.017463
0.926000,0.926000,0.147700,0.032798
0.928000,0.928000,0.149900,0.047857
0.930000,0.930000,0.152200,0.062682
0.932000,0.932000,0.154400,0.077367
0.934000,0.934000,0.156600,0.090626
0.936000,0.936000,0.158800,0.105005
0.938000,0.938000,0.160900,0.119321
0.940000,0.940000,0.163100,0.133619
0.942000,0.942000,0.165200,0.147941
0.944000,0.944000,0.167400,0.162327
0.946000,0.946000,0.169500,0.176815
0.948000,0.948000,0.171700,0.191441
0.950000,0.950000,0.173900,0.206237
0.952000,0.952000,0.176100,0.221231
0.954000,0.954000,0.178400,0.236447
0.956000,0.956000,0.180900,0.251905
0.958000,0.958000,0.183400,0.267618
0.960000,0.960000,0.186100,0.283595
0.962000,0.962000,0.189000,0.299838
0.964000,0.964000,0.192100,0.316345
0.966000,0.966000,0.195300,0.333106
0.968000,0.968000,0.198900,0.350106
0.970000,0.970000,0.202700,0.367325
0.972000,0.972000,0.206800,0.384734
0.974000,0.974000,0.211200,0.402301
0.976000,0.976000,0.216000,0.419987
0.978000,0.978000,0.221200,0.437750
0.980000,0.980000,0.226700,0.455542
