x1,x2,F1,F2
0.982000,0.982000,0.232600,0.473309
0.984000,0.984000,0.238900,0.490997
0.986000,0.986000,0.245600,0.508547
0.988000,0.988000,0.252800,0.525899
0.990000,0.990000,0.260400,0.542988
0.992000,0.992000,0.268400,0.559753
0.994000,0.994000,0.276800,0.576130
0.996000,0.996000,0.285700,0.592055
0.998000,0.998000,0.295000,0.607469
1.000000,1.000000,0.304600,0.622311
1.002000,1.002000,0.314700,0.636526
1.004000,1.004000,0.325100,0.650060
1.006000,1.006000,0.335900,0.662866
1.008000,1.008000,0.346900,0.674899
1.010000,1.010000,0.358300,0.686120
1.012000,1.012000,0.370000,0.696495
1.014000,1.014000,0.381900,0.705998
1.016000,1.016000,0.394100,0.714606
1.018000,1.018000,0.406400,0.722302
1.020000,1.020000,0.418900,0.729076
1.022000,1.022000,0.431600,0.734923
1.024000,1.024000,0.444400,0.739843
1.026000,1.026000,0.457300,0.743841
1.028000,1.028000,0.470200,0.746924
1.030000,1.030000,0.483300,0.749106
1.032000,1.032000,0.496400,0.750401
1.034000,1.034000,0.509500,0.750825
1.036000,1.036000,0.522600,0.750395
1.038000,1.038000,0.535700,0.749128
1.040000,1.040000,0.548900,0.747041
1.042000,1.042000,0.562000,0.744147
1.044000,1.044000,0.575200,0.740456
1.046000,1.046000,0.588300,0.735976
1.048000,1.048000,0.601500,0.730708
1.050000,1.050000,0.614700,0.724649
1.052000,1.052000,0.627800,0.717789
1.054000,1.054000,0.641000,0.710111
1.056000,1.056000,0.654200,0.701593
1.058000,1.058000,0.667400,0.692204
1.060000,1.060000,0.680700,0.681906
1.062000,1.062000,0.693900,0.670656
1.064000,1.064000,0.707200,0.658402
1.066000,1.066000,0.720500,0.645089
1.068000,1.068000,0.733800,0.630657
1.070000,1.070000,0.747000,0.615041
1.072000,1.072000,0.760300,0.598177
1.074000,1.074000,0.773400,0.579997
1.076000,1.076000,0.786400,0.560436
1.078000,1.078000,0.799300,0.539433
1.080000,1.080000,0.812000,0.516929
1.082000,1.082000,0.824500,0.492875
1.084000,1.084000,0.836600,0.467230
1.086000,1.086000,0.848300,0.439962
1.088000,1.088000,0.859600,0.411054
1.090000,1.090000,0.870400,0.380504
1.092000,1.092000,0.880600,0.348323
1.094000,1.094000,0.890200,0.314542
1.096000,1.096000,0.898900,0.279212
1.098000,1.098000,0.906900,0.242399
1.100000,1.100000,0.913900,0.204193
1.102000,1.102000,0.919900,0.164702
1.104000,1.104000,0.924800,0.124055
1.106000,1.106000,0.928600,0.082398
1.108000,1.108000,0.931200,0.039896
1.110000,1.110000,0.932600,-0.003268
1.112000,1.112000,0.932600,-0.046900
1.114000,1.114000,0.931400,-0.090791
1.116000,1.116000,0.928700,-0.134724
1.118000,1.118000,0.924700,-0.178475
1.120000,1.120000,0.919400,-0.221816
1.122000,1.122000,0.912700,-0.264521
1.124000,1.124000,0.904700,-0.306366
1.126000,1.126000,0.895300,-0.347132
1.128000,1.128000,0.884800,-0.386613
1.130000,1.130000,0.873100,-0.424614
1.132000,1.132000,0.860300,-0.460957
1.134000,1.134000,0.846400,-0.495485
1.136000,1.136000,0.831700,-0.528059
1.138000,1.138000,0.816100,-0.558565
1.140000,1.140000,0.799700,-0.586913
1.142000,1.142000,0.782800,-0.613037
1.144000,1.144000,0.765300,-0.636898
1.146000,1.146000,0.747300,-0.658482
1.148000,1.148000,0.729000,-0.677796
1.150000,1.150000,0.710500,-0.694873
1.152000,1.152000,0.691900,-0.709763
1.154000,1.154000,0.673100,-0.722536
1.156000,1.156000,0.654300,-0.733275
1.158000,1.158000,0.635600,-0.742074
1.160000,1.160000,0.617000,-0.749035
1.162000,1.162000,0.598500,-0.754264
1.164000,1.164000,0.580100,-0.757865
1.166000,1.166000,0.562000,-0.759939
1.168000,1.168000,0.544000,-0.760582
1.170000,1.170000,0.526300,-0.759876
1.172000,1.172000,0.508700,-0.757892
1.174000,1.174000,0.491300,-0.754685
1.176000,1.176000,0.474000,-0.750294
1.178000,1.178000,0.456900,-0.744740
1.180000,1.180000,0.439800,-0.738025
1.182000,1.182000,0.422900,-0.730135
1.184000,1.184000,0.406100,-0.721039
1.186000,1.186000,0.389400,-0.710691
1.188000,1.188000,0.372700,-0.699034
1.190000,1.190000,0.356200,-0.686000
1.192000,1.192000,0.339700,-0.671517
1.194000,1.194000,0.323400,-0.655510
1.196000,1.196000,0.307200,-0.637905
1.198000,1.198000,0.291300,-0.618632
1.200000,1.200000,0.275600,-0.597631
1.202000,1.202000,0.260300,-0.574853
1.204000,1.204000,0.245300,-0.550263
1.206000,1.206000,0.230800,-0.523842
1.208000,1.208000,0.216800,-0.495592
1.210000,1.210000,0.203500,-0.465532
1.212000,1.212000,0.190800,-0.433703
1.214000,1.214000,0.178900,-0.400163
1.216000,1.216000,0.167900,-0.364992
1.218000,1.218000,0.157800,-0.328286
1.220000,1.220000,0.148700,-0.290155
1.222000,1.222000,0.140700,-0.250726
1.224000,1.224000,0.133800,-0.210134
1.226000,1.226000,0.128000,-0.168523
1.228000,1.228000,0.123400,-0.126043
1.230000,1.230000,0.120100,-0.082850
1.232000,1.232000,0.118000,-0.039098
1.234000,1.234000,0.117300,0.005054
1.236000,1.236000,0.117800,0.049451
1.238000,1.238000,0.119600,0.093936
1.240000,1.240000,0.122800,0.138355
1.242000,1.242000,0.127300,0.182551
1.244000,1.244000,0.133100,0.226369
1.246000,1.246000,0.140200,0.269650
1.248000,1.248000,0.148700,0.312231
1.250000,1.250000,0.158600,0.353945
1.252000,1.252000,0.169700,0.394620
1.254000,1.254000,0.182100,0.434076
1.256000,1.256000,0.195900,0.472128
1.258000,1.258000,0.210800,0.508585
1.260000,1.260000,0.227000,0.543253
1.262000,1.262000,0.244400,0.575937
1.264000,1.264000,0.262800,0.606443
1.266000,1.266000,0.282300,0.634585
1.268000,1.268000,0.302800,0.660187
1.270000,1.270000,0.324100,0.683088
1.272000,1.272000,0.346200,0.703150
1.274000,1.274000,0.368900,0.720260
1.276000,1.276000,0.392100,0.734331
1.278000,1.278000,0.415700,0.745312
1.280000,1.280000,0.439600,0.753183
1.282000,1.282000,0.463600,0.757958
1.284000,1.284000,0.487700,0.759681
1.286000,1.286000,0.511700,0.758424
1.288000,1.288000,0.535500,0.754281
1.290000,1.290000,0.559100,0.747358
1.292000,1.292000,0.582300,0.737768
1.294000,1.294000,0.605300,0.725617
1.296000,1.296000,0.627900,0.711000
1.298000,1.298000,0.650100,0.693985
1.300000,1.300000,0.671900,0.674611
1.302000,1.302000,0.693300,0.652875
1.304000,1.304000,0.714400,0.628735
1.306000,1.306000,0.735000,0.602107
1.308000,1.308000,0.755300,0.572866
1.310000,1.310000,0.775000,0.540856
1.312000,1.312000,0.794300,0.505900
1.314000,1.314000,0.812800,0.467815
1.316000,1.316000,0.830600,0.426430
1.318000,1.318000,0.847300,0.381606
1.320000,1.320000,0.862900,0.333255
1.322000,1.322000,0.876900,0.281364
1.324000,1.324000,0.889300,0.226011
1.326000,1.326000,0.899600,0.167383
1.328000,1.328000,0.907500,0.105785
1.330000,1.330000,0.912900,0.041647
1.332000,1.332000,0.915300,-0.024477
1.334000,1.334000,0.914700,-0.091918
1.336000,1.336000,0.910900,-0.159912
1.338000,1.338000,0.903700,-0.227617
1.340000,1.340000,0.893100,-0.294146
1.342000,1.342000,0.879200,-0.358601
1.344000,1.344000,0.862200,-0.420107
1.346000,1.346000,0.842200,-0.477851
1.348000,1.348000,0.819600,-0.531115
1.350000,1.350000,0.794600,-0.579307
1.352000,1.352000,0.767800,-0.621982
1.354000,1.354000,0.739400,-0.658859
1.356000,1.356000,0.710000,-0.689822
1.358000,1.358000,0.679800,-0.714913
1.360000,1.360000,0.649300,-0.734314
1.362000,1.362000,0.618800,-0.748323
1.364000,1.364000,0.588400,-0.757312
1.366000,1.366000,0.558500,-0.761690
1.368000,1.368000,0.529000,-0.761864
1.370000,1.370000,0.500100,-0.758193
1.372000,1.372000,0.471800,-0.750960
1.374000,1.374000,0.443900,-0.740343
1.376000,1.376000,0.416500,-0.726405
1.378000,1.378000,0.389600,-0.709093
1.380000,1.380000,0.363100,-0.688256
1.382000,1.382000,0.337100,-0.663674
1.384000,1.384000,0.311700,-0.635099
1.386000,1.386000,0.287200,-0.602302
1.388000,1.388000,0.263700,-0.565126
1.390000,1.390000,0.241700,-0.523540
1.392000,1.392000,0.221300,-0.477673
1.394000,1.394000,0.203100,-0.427847
1.396000,1.396000,0.187300,-0.374589
1.398000,1.398000,0.174300,-0.318612
1.400000,1.400000,0.164200,-0.260791
1.402000,1.402000,0.157100,-0.202101
1.404000,1.404000,0.153000,-0.143548
1.406000,1.406000,0.151700,-0.086087
1.408000,1.408000,0.152800,-0.030530
1.410000,1.410000,0.156100,0.022534
1.412000,1.412000,0.160900,0.072807
1.414000,1.414000,0.166800,0.120323
1.416000,1.416000,0.173300,0.165460
1.418000,1.418000,0.180100,0.208915
1.420000,1.420000,0.187000,0.251638
1.422000,1.422000,0.193900,0.294731
1.424000,1.424000,0.201100,0.339315
1.426000,1.426000,0.208900,0.386385
1.428000,1.428000,0.218100,0.436648
1.430000,1.430000,0.229400,0.490384
1.432000,1.432000,0.243700,0.547327
1.434000,1.434000,0.262100,0.606588
1.436000,1.436000,0.285200,0.666642
1.438000,1.438000,0.313800,0.725368
1.440000,1.440000,0.348300,0.780163
1.442000,1.442000,0.388500,0.828111
1.444000,1.444000,0.434200,0.866205
1.446000,1.446000,0.484500,0.891596
1.448000,1.448000,0.538200,0.901848
1.450000,1.450000,0.593600,0.895180
1.452000,1.452000,0.649000,0.870659
1.454000,1.454000,0.702400,0.828323
1.456000,1.456000,0.752000,0.769223
1.458000,1.458000,0.796100,0.695372
1.460000,1.460000,0.833300,0.609595
1.462000,1.462000,0.862700,0.515303
1.464000,1.464000,0.883800,0.416204
1.466000,1.466000,0.896700,0.315986
1.468000,1.468000,0.902000,0.218003
1.470000,1.470000,0.900500,0.125002
1.472000,1.472000,0.893700,0.038917
1.474000,1.474000,0.882800,-0.039227
1.476000,1.476000,0.869100,-0.109319
1.478000,1.478000,0.853700,-0.172036
1.480000,1.480000,0.837500,-0.228641
1.482000,1.482000,0.821000,-0.280699
1.484000,1.484000,0.804100,-0.329775
1.486000,1.486000,0.786700,-0.377139
1.488000,1.488000,0.768100,-0.423530
1.490000,1.490000,0.747800,-0.469018
1.492000,1.492000,0.725200,-0.512975
1.494000,1.494000,0.699800,-0.554171
1.496000,1.496000,0.671500,-0.590986
1.498000,1.498000,0.640700,-0.621693
1.500000,1.500000,0.607700,-0.644782
1.502000,1.502000,0.573700,-0.659257
1.504000,1.504000,0.539500,-0.664863
1.506000,1.506000,0.506300,-0.662191
1.508000,1.508000,0.475000,-0.652628
1.510000,1.510000,0.446000,-0.638159
1.512000,1.512000,0.419300,-0.621021
1.514000,1.514000,0.394600,-0.603283
1.516000,1.516000,0.370700,-0.586387
1.518000,1.518000,0.346600,-0.570760
1.520000,1.520000,0.320700,-0.555546
1.522000,1.522000,0.292000,-0.538541
1.524000,1.524000,0.259700,-0.516362
1.526000,1.526000,0.223900,-0.484844
1.528000,1.528000,0.185500,-0.439637
1.530000,1.530000,0.146300,-0.376925
1.532000,1.532000,0.108900,-0.294153
1.534000,1.534000,0.076540,-0.190668
1.536000,1.536000,0.052680,-0.068126
1.538000,1.538000,0.040440,0.069385
1.540000,1.540000,0.042320,0.215581
1.542000,1.542000,0.059690,0.362561
1.544000,1.544000,0.092590,0.501659
1.546000,1.546000,0.139600,0.624462
1.548000,1.548000,0.198100,0.723853
1.550000,1.550000,0.264200,0.794892
1.552000,1.552000,0.333700,0.835420
1.554000,1.554000,0.402300,0.846258
1.556000,1.556000,0.466100,0.830975
1.558000,1.558000,0.522500,0.795236
1.560000,1.560000,0.569800,0.745864
1.562000,1.562000,0.608100,0.689738
1.564000,1.564000,0.638200,0.632749
1.566000,1.566000,0.662300,0.578976
1.568000,1.568000,0.682600,0.530232
1.570000,1.570000,0.701400,0.486063
1.572000,1.572000,0.720400,0.444176
1.574000,1.574000,0.740300,0.401207
1.576000,1.576000,0.760900,0.353667
1.578000,1.578000,0.781200,0.298848
1.580000,1.580000,0.799500,0.235503
1.582000,1.582000,0.814200,0.164145
1.584000,1.584000,0.823700,0.086906
1.586000,1.586000,0.827300,0.006981
1.588000,1.588000,0.825100,-0.072200
1.590000,1.590000,0.817900,-0.147867
1.592000,1.592000,0.807100,-0.218637
1.594000,1.594000,0.794000,-0.284877
1.596000,1.596000,0.779700,-0.348559
1.598000,1.598000,0.764100,-0.412618
1.600000,1.600000,0.746500,-0.479921
1.602000,1.602000,0.724700,-0.552081
1.604000,1.604000,0.696200,-0.628411
1.606000,1.606000,0.658300,-0.705306
1.608000,1.608000,0.609200,-0.776281
1.610000,1.610000,0.548300,-0.832716
1.612000,1.612000,0.477000,-0.865253
1.614000,1.614000,0.398800,-0.865564
1.616000,1.616000,0.318600,-0.828138
1.618000,1.618000,0.242800,-0.751677
1.620000,1.620000,0.177400,-0.639752
1.622000,1.622000,0.127700,-0.500526
1.624000,1.624000,0.096900,-0.345544
1.626000,1.626000,0.085870,-0.187812
1.628000,1.628000,0.092890,-0.039561
1.630000,1.630000,0.114200,0.089807
1.632000,1.632000,0.144600,0.195150
1.634000,1.634000,0.179100,0.276059
1.636000,1.636000,0.213300,0.336297
1.638000,1.638000,0.244500,0.382342
1.640000,1.640000,0.272200,0.421435
1.642000,1.642000,0.297400,0.459611
1.644000,1.644000,0.322600,0.500218
1.646000,1.646000,0.350400,0.543269
1.648000,1.648000,0.383100,0.585753
1.650000,1.650000,0.421700,0.622741
1.652000,1.652000,0.465800,0.648932
1.654000,1.654000,0.513800,0.660156
1.656000,1.656000,0.563200,0.654362
1.658000,1.658000,0.611900,0.631840
1.660000,1.660000,0.658000,0.594631
1.662000,1.662000,0.700800,0.545372
1.664000,1.664000,0.740300,0.486031
1.666000,1.666000,0.776900,0.416988
1.668000,1.668000,0.810700,0.336860
1.670000,1.670000,0.841100,0.243176
1.672000,1.672000,0.866000,0.133747
1.674000,1.674000,0.882300,0.008280
1.676000,1.676000,0.886400,-0.130317
1.678000,1.678000,0.875100,-0.275449
1.680000,1.680000,0.846600,-0.417424
1.682000,1.682000,0.801200,-0.545062
1.684000,1.684000,0.741600,-0.647907
1.686000,1.686000,0.672400,-0.718416
1.688000,1.688000,0.599300,-0.753475
1.690000,1.690000,0.527700,-0.754786
1.692000,1.692000,0.462100,-0.728019
1.694000,1.694000,0.405000,-0.680998
1.696000,1.696000,0.356700,-0.621515
1.698000,1.698000,0.316100,-0.555433
1.700000,1.700000,0.281400,-0.485654
1.702000,1.702000,0.250800,-0.412167
1.704000,1.704000,0.223700,-0.333059
1.706000,1.706000,0.200300,-0.246015
1.708000,1.708000,0.182200,-0.149750
1.710000,1.710000,0.171100,-0.044868
1.712000,1.712000,0.168900,0.066045
1.714000,1.714000,0.176500,0.179001
1.716000,1.716000,0.194600,0.289481
1.718000,1.718000,0.222600,0.393189
1.720000,1.720000,0.259800,0.486399
1.722000,1.722000,0.305500,0.565858
1.724000,1.724000,0.358300,0.628487
1.726000,1.726000,0.417000,0.671214
1.728000,1.728000,0.479600,0.691193
1.730000,1.730000,0.543600,0.686433
1.732000,1.732000,0.606100,0.656540
1.734000,1.734000,0.664300,0.603164
1.736000,1.736000,0.715700,0.529773
1.738000,1.738000,0.759100,0.440726
1.740000,1.740000,0.794000,0.339973
1.742000,1.742000,0.820600,0.230001
1.744000,1.744000,0.838700,0.111664
1.746000,1.746000,0.847400,-0.014879
1.748000,1.748000,0.844800,-0.148398
1.750000,1.750000,0.828200,-0.284829
1.752000,1.752000,0.795900,-0.416489
1.754000,1.754000,0.747400,-0.532928
1.756000,1.756000,0.685300,-0.623361
1.758000,1.758000,0.614200,-0.679768
1.760000,1.760000,0.540300,-0.699341
1.762000,1.762000,0.469400,-0.685030
1.764000,1.764000,0.405200,-0.643834
1.766000,1.766000,0.349100,-0.583529
1.768000,1.768000,0.300500,-0.509435
1.770000,1.770000,0.258300,-0.422913
1.772000,1.772000,0.222800,-0.322476
1.774000,1.774000,0.196200,-0.206990
1.776000,1.776000,0.182000,-0.079168
1.778000,1.778000,0.183300,0.052856
1.780000,1.780000,0.200400,0.177253
1.782000,1.782000,0.230100,0.283101
1.784000,1.784000,0.266200,0.365610
1.786000,1.786000,0.303000,0.428866
1.788000,1.788000,0.337800,0.483891
1.790000,1.790000,0.373400,0.542123
1.792000,1.792000,0.416800,0.607214
1.794000,1.794000,0.476200,0.669517
1.796000,1.796000,0.555200,0.707008
1.798000,1.798000,0.649200,0.693353
1.800000,1.800000,0.745200,0.610021
1.802000,1.802000,0.825300,0.456644
1.804000,1.804000,0.873800,0.254017
1.806000,1.806000,0.883100,0.037499
1.808000,1.808000,0.857000,-0.156499
1.810000,1.810000,0.807800,-0.304355
1.812000,1.812000,0.750400,-0.402340
1.814000,1.814000,0.695400,-0.463428
1.816000,1.816000,0.645400,-0.505986
1.818000,1.818000,0.596200,-0.541225
1.820000,1.820000,0.542400,-0.566989
1.822000,1.822000,0.482700,-0.571501
1.824000,1.824000,0.422000,-0.544243
1.826000,1.826000,0.369000,-0.486192
1.828000,1.828000,0.329300,-0.411680
1.830000,1.830000,0.301400,-0.339484
1.832000,1.832000,0.276200,-0.278414
1.834000,1.834000,0.243900,-0.217518
1.836000,1.836000,0.202300,-0.129336
1.838000,1.838000,0.162200,0.013279
1.840000,1.840000,0.145000,0.215781
1.842000,1.842000,0.172100,0.449705
1.844000,1.844000,0.252200,0.659327
1.846000,1.846000,0.373700,0.785864
1.848000,1.848000,0.508600,0.796348
1.850000,1.850000,0.624600,0.700122
1.852000,1.852000,0.700300,0.542570
1.854000,1.854000,0.734400,0.379593
1.856000,1.856000,0.741800,0.248535
1.858000,1.858000,0.742000,0.153435
1.860000,1.860000,0.746400,0.072642
1.862000,1.862000,0.752700,-0.018482
1.864000,1.864000,0.750700,-0.127091
1.866000,1.866000,0.732500,-0.239329
1.868000,1.868000,0.699300,-0.334899
1.870000,1.870000,0.660200,-0.406345
1.872000,1.872000,0.621600,-0.465676
1.874000,1.874000,0.579800,-0.531068
1.876000,1.876000,0.521400,-0.603416
1.878000,1.878000,0.434400,-0.652925
1.880000,1.880000,0.322800,-0.630341
1.882000,1.882000,0.210900,-0.498869
1.884000,1.884000,0.133700,-0.265065
1.886000,1.886000,0.117600,0.015297
1.888000,1.888000,0.164300,0.263794
1.890000,1.890000,0.249600,0.421957
1.892000,1.892000,0.338900,0.480779
1.894000,1.894000,0.407700,0.477080
1.896000,1.896000,0.453500,0.461159
1.898000,1.898000,0.490600,0.461043
1.900000,1.900000,0.535100,0.469319
1.902000,1.902000,0.591200,0.458767
1.904000,1.904000,0.650600,0.409614
1.906000,1.906000,0.701700,0.323826
1.908000,1.908000,0.739800,0.216231
1.910000,1.910000,0.767400,0.094841
1.912000,1.912000,0.785400,-0.047400
1.914000,1.914000,0.785200,-0.219210
1.916000,1.916000,0.751700,-0.408275
1.918000,1.918000,0.675600,-0.573119
1.920000,1.920000,0.565400,-0.661832
1.922000,1.922000,0.447400,-0.645242
1.924000,1.924000,0.351300,-0.537299
1.926000,1.926000,0.293000,-0.385047
1.928000,1.928000,0.268800,-0.236422
1.930000,1.930000,0.262800,-0.112419
1.932000,1.932000,0.262400,-0.004434
1.934000,1.934000,0.266300,0.105863
1.936000,1.936000,0.281600,0.225045
1.938000,1.938000,0.315100,0.342621
1.940000,1.940000,0.367500,0.440992
1.942000,1.942000,0.434900,0.506215
1.944000,1.944000,0.512000,0.529486
1.946000,1.946000,0.592500,0.503508
1.948000,1.948000,0.667600,0.423782
1.950000,1.950000,0.726000,0.295828
1.952000,1.952000,0.759200,0.138249
1.954000,1.954000,0.765400,-0.025687
1.956000,1.956000,0.748800,-0.180653
1.958000,1.958000,0.712300,-0.321252
1.960000,1.960000,0.654900,-0.440290
1.962000,1.962000,0.576500,-0.518755
1.964000,1.964000,0.486400,-0.533815
1.966000,1.966000,0.401800,-0.479535
1.968000,1.968000,0.337600,-0.375963
1.970000,1.970000,0.296400,-0.252468
1.972000,1.972000,0.272000,-0.122598
1.974000,1.974000,0.262400,0.018521
1.976000,1.976000,0.275600,0.169409
1.978000,1.978000,0.318300,0.302947
1.980000,1.980000,0.380900,0.384160
1.982000,1.982000,0.441900,0.409528
1.984000,1.984000,0.490000,0.415707
1.986000,1.986000,0.539800,0.434318
1.988000,1.988000,0.614500,0.439703
1.990000,1.990000,0.710600,0.360289
